Preset Table Format
Number of programs = 1
Number of parameters = 30

Parameter	Type	Piano Bass
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.125000
Filter Envelope-Attack	Float	0.225000
Filter Envelope-Decay	Float	0.500000
Filter Envelope-Sustain	Float	0.500000
Filter Envelope-Release	Float	0.500000
Filter Envelope-Amount	Float	0.275000
Filter-Type	Float	0.000000
Filter-Cutoff	Float	0.500000
Filter-Resonance	Float	0.125000
Filter-Tracking	Float	0.125000
Amp Envelope-Attack	Float	0.000000
Amp Envelope-Decay	Float	0.662500
Amp Envelope-Sustain	Float	0.075000
Amp Envelope-Release	Float	0.000000
Delay-Delay	Float	0.500000
Delay-EQ On/Off	Float	0.000000
Delay-Feedback	Float	0.125000
Delay-Mix	Float	0.125000
Volume	Float	0.500000
WaveOSC-Wavetable	Float Array (256)
1		0.222205
2		0.222205
3		0.888913
4		0.055788
5		0.101810
6		0.041780
7		-0.437513
8		0.000000
9		0.000244
10		0.638691
11		0.539933
12		0.347240
13		0.896725
14		0.556291
15		0.472274
16		-0.845454
17		0.572405
18		0.598285
19		-0.587634
20		0.588275
21		0.661794
22		0.062838
23		0.695730
24		0.000153
25		0.015625
26		0.062502
27		0.000000
28		0.000000
29		0.500015
30		0.596332
31		0.662282
32		0.541642
33		0.722343
34		0.920164
35		0.558000
36		0.847377
37		-0.822016
38		-0.426649
39		0.848354
40		-0.575854
41		0.604877
42		0.787805
43		0.174352
44		0.667165
45		0.793664
46		-0.825434
47		0.698416
48		0.793664
49		-0.825434
50		0.698416
51		0.793664
52		-0.825434
53		0.698416
54		0.793664
55		-0.825434
56		0.698416
57		0.793664
58		-0.825434
59		-0.371075
60		0.668477
61		0.000000
62		0.000061
63		0.500015
64		0.262093
65		0.258003
66		0.407239
67		0.167119
68		0.000000
69		0.000031
70		0.125004
71		-0.868068
72		0.691549
73		-0.209967
74		-0.706198
75		0.063234
76		0.695730
77		0.000153
78		0.007813
79		0.000000
80		0.695456
81		-0.840632
82		-0.401715
83		0.878231
84		0.678182
85		0.697409
86		-0.839656
87		0.098758
88		0.651204
89		-0.560137
90		0.826563
91		0.193701
92		-0.852870
93		0.902676
94		0.201605
95		-0.971618
96		0.485946
97		0.290780
98		0.645161
99		0.072573
100		0.525468
101		0.010437
102		0.500015
103		0.000000
104		0.511734
105		0.199835
106		-0.676626
107		0.691519
108		-0.145146
109		0.508591
110		0.201788
111		-0.676626
112		-0.292398
113		0.903226
114		0.645833
115		0.394971
116		0.383984
117		-0.275765
118		0.895413
119		-0.572222
120		0.846156
121		-0.397137
122		-0.289834
123		0.645405
124		-0.371044
125		0.668477
126		0.000000
127		0.000244
128		-0.976592
129		0.516129
130		0.195563
131		0.129032
132		0.064516
133		-0.967772
134		0.516129
135		0.258065
136		0.160314
137		0.565020
138		0.251015
139		0.782861
140		0.000641
141		0.062502
142		0.250008
143		0.000000
144		-0.500015
145		0.222205
146		0.892819
147		0.555803
148		0.284738
149		-0.857173
150		-0.428602
151		0.348216
152		-0.603198
153		0.587542
154		0.411725
155		-0.349223
156		-0.396619
157		0.475204
158		-0.095248
159		0.619037
160		0.538713
161		-0.091342
162		0.634907
163		0.602191
164		0.412702
165		0.650807
166		0.603198
167		0.166601
168		0.650563
169		0.666677
170		0.666677
171		0.666677
172		0.792657
173		-0.575488
174		0.683279
175		0.860073
176		0.924619
177		0.682546
178		0.922636
179		0.190466
180		0.199164
181		0.101810
182		0.041780
183		-1.000031
184		0.000000
185		0.047365
186		-0.968017
187		0.516129
188		0.258065
189		0.129032
190		0.580157
191		-0.709708
192		0.645161
193		0.387036
194		0.193548
195		0.515732
196		0.673940
197		0.000031
198		0.003906
199		0.015625
200		0.000000
201		0.218757
202		0.888913
203		0.555559
204		0.284738
205		0.892819
206		-0.428602
207		0.348216
208		-0.599353
209		0.587542
210		0.474227
211		-0.595386
212		0.603412
213		0.537736
214		-0.091403
215		-0.380749
216		0.601215
217		0.162633
218		0.651051
219		0.603198
220		0.412641
221		-0.349223
222		0.603168
223		0.412641
224		-0.317728
225		0.729179
226		0.916684
227		0.682302
228		0.667653
229		0.924558
230		-0.317728
231		0.792657
232		-0.321451
233		-0.301859
234		0.919645
235		-0.317484
236		0.730155
237		-0.987610
238		-0.868679
239		0.002594
240		0.035157
241		-1.000031
242		-0.222236
243		-0.920194
244		0.567522
245		-0.214545
246		-0.888455
247		0.571429
248		0.125553
249		-0.608600
250		0.000305
251		0.012207
252		0.125004
253		-1.000031
254		0.317454
255		-0.222236
256		-0.857692
StepLFO-Sequence	Float Array (16)
1		0.000000
2		0.000000
3		0.000000
4		0.000000
5		0.000000
6		0.000000
7		0.000000
8		0.000000
9		0.000000
10		0.000000
11		0.000000
12		0.000000
13		0.000000
14		0.000000
15		0.000000
16		0.000000
StepLFO-EQ On/Off	Float	0.000000
StepLFO-Temp	Float	0.001984
StepLFO-Smooth	Float	0.125000
OSC2-Volume	Float	0.000000
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
