Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Tango Resolute
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.400000
OSC1-Volume	Float	0.762500
Filter Envelope-Attack	Float	0.940977
Filter Envelope-Decay	Float	0.601550
Filter Envelope-Sustain	Float	0.786157
Filter Envelope-Release	Float	0.576678
Filter Envelope-Amount	Float	0.142430
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.505135
Filter-Cutoff	Float	0.198059
Filter-Tracking	Float	0.059011
Amp Envelope-Attack	Float	0.182780
Amp Envelope-Decay	Float	0.435499
Amp Envelope-Sustain	Float	0.890225
Amp Envelope-Release	Float	0.007172
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.222327
Delay-Feedback	Float	0.383007
Delay-Mix	Float	0.004273
Knob	Float	0.202734
StepLFO-Sequence	Float Array (16)
1		1.000000
2		-1.000000
3		-1.000000
4		-1.000000
5		0.500000
6		-1.000000
7		-1.000000
8		-1.000000
9		0.250000
10		-1.000000
11		1.000000
12		1.000000
13		0.750000
14		-1.000000
15		0.500000
16		0.750000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.137500
OSC2-Volume	Float	0.512500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.624569
EQ-EQ Mid	Float	0.691488
EQ-EQ High	Float	0.552698
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.158255
Depth	Float	0.727897
Speed	Float	0.021879
Depth	Float	0.000000
Depth	Float	0.000000
Knob	Float	0.000000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.973438
3		0.953906
4		0.934375
5		0.922656
6		0.910938
7		0.891406
8		0.012500
9		0.012500
10		0.012500
11		0.012500
12		0.006250
13		0.000000
14		0.000000
15		0.000000
16		0.000000
17		0.000000
18		0.000000
19		0.026953
20		0.022461
21		0.017969
22		0.013477
23		0.008984
24		0.004492
25		0.000000
26		0.000000
27		0.000000
28		0.000000
29		0.000000
30		0.000000
31		0.000000
32		0.000000
33		0.000000
34		0.000000
35		0.000000
36		0.000000
37		0.000000
38		0.000000
39		0.000000
40		0.000000
41		0.000000
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.000000
47		0.000000
48		0.006771
49		0.013542
50		0.020313
51		0.021429
52		0.022545
53		0.023661
54		0.024777
55		0.025893
56		0.027009
57		0.028125
58		0.028125
59		0.028125
60		0.028125
61		0.028125
62		0.028125
63		0.028125
64		0.032031
65		0.035938
66		0.035938
67		0.035938
68		0.059375
69		0.063281
70		0.067188
71		0.067188
72		0.067188
73		0.067188
74		0.067188
75		0.067188
76		0.067188
77		0.067188
78		0.067188
79		0.051563
80		0.035938
81		0.020313
82		0.016927
83		0.013542
84		0.010156
85		0.006771
86		0.003385
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
