Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Android
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.600000
OSC1-Volume	Float	0.500000
Filter Envelope-Attack	Float	0.712500
Filter Envelope-Decay	Float	0.237500
Filter Envelope-Sustain	Float	0.800000
Filter Envelope-Release	Float	0.750000
Filter Envelope-Amount	Float	0.600000
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.500000
Filter-Cutoff	Float	0.125000
Filter-Tracking	Float	0.375000
Amp Envelope-Attack	Float	0.062500
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.500000
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.500000
Delay-Mix	Float	0.500000
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		1.000000
2		0.000000
3		0.500000
4		-0.500000
5		0.250000
6		0.000000
7		0.750000
8		0.000000
9		-1.000000
10		0.000000
11		0.250000
12		0.000000
13		-0.750000
14		0.000000
15		0.750000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.150000
OSC2-Volume	Float	0.225000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.625000
EQ-EQ Mid	Float	0.587500
EQ-EQ High	Float	0.387500
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.130753
Depth	Float	0.500000
Speed	Float	0.039809
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		1.000000
3		1.000000
4		1.000000
5		1.000000
6		1.000000
7		0.951563
8		0.903125
9		0.000000
10		0.000000
11		0.000000
12		0.010156
13		0.020313
14		0.035938
15		0.000000
16		0.000000
17		0.000000
18		0.000000
19		0.000000
20		0.000000
21		0.000000
22		0.000000
23		0.000000
24		0.000000
25		0.000000
26		0.000000
27		0.000000
28		0.000000
29		0.000000
30		0.082813
31		0.082813
32		0.078125
33		0.073438
34		0.068750
35		0.064063
36		0.059375
37		0.054688
38		0.050000
39		0.045313
40		0.040625
41		0.035938
42		0.051563
43		0.067188
44		0.082813
45		0.098438
46		0.114063
47		0.129688
48		0.145313
49		0.160938
50		0.176563
51		0.192188
52		0.207813
53		0.223438
54		0.265104
55		0.306771
56		0.348438
57		0.358854
58		0.369271
59		0.379688
60		0.390104
61		0.400521
62		0.410938
63		0.421354
64		0.431771
65		0.442188
66		0.437847
67		0.433507
68		0.429167
69		0.424826
70		0.420486
71		0.416146
72		0.411806
73		0.407465
74		0.403125
75		0.398785
76		0.394444
77		0.390104
78		0.385764
79		0.381424
80		0.377083
81		0.372743
82		0.368403
83		0.364063
84		0.374479
85		0.384896
86		0.395313
87		0.408594
88		0.421875
89		0.435156
90		0.448438
91		0.461719
92		0.475000
93		0.488281
94		0.501563
95		0.514844
96		0.528125
97		0.535069
98		0.542014
99		0.548958
100		0.555903
101		0.562847
102		0.569792
103		0.576736
104		0.583681
105		0.590625
106		0.589915
107		0.589205
108		0.588494
109		0.587784
110		0.587074
111		0.586364
112		0.585653
113		0.584943
114		0.584233
115		0.583523
116		0.582813
117		0.607813
118		0.632813
119		0.657813
120		0.682813
121		0.707813
122		0.707813
123		0.692188
124		0.676563
125		0.660938
126		0.645313
127		0.629688
128		0.770313
