Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	BASS Spell
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.625000
Filter Envelope-Attack	Float	0.050000
Filter Envelope-Decay	Float	0.125000
Filter Envelope-Sustain	Float	0.500000
Filter Envelope-Release	Float	0.500000
Filter Envelope-Amount	Float	0.500000
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.600000
Filter-Cutoff	Float	0.000000
Filter-Tracking	Float	0.400000
Amp Envelope-Attack	Float	0.062500
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.500000
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.025000
Delay-Feedback	Float	0.112500
Delay-Mix	Float	0.000000
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		1.000000
2		0.000000
3		-0.500000
4		0.250000
5		-0.250000
6		0.000000
7		-0.500000
8		0.500000
9		-0.250000
10		0.000000
11		-0.500000
12		0.250000
13		-0.250000
14		0.750000
15		-0.750000
16		0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.000000
OSC2-Volume	Float	0.737500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.850000
EQ-EQ Mid	Float	0.625000
EQ-EQ High	Float	0.400000
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.055753
Depth	Float	0.512000
Speed	Float	0.039809
Depth	Float	0.125000
Depth	Float	0.862500
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.999554
3		0.999107
4		0.998661
5		0.998214
6		0.997768
7		0.106250
8		0.043750
9		0.067188
10		0.059375
11		0.051563
12		0.051005
13		0.050446
14		0.049888
15		0.049330
16		0.048772
17		0.048214
18		0.047656
19		0.047098
20		0.046540
21		0.045982
22		0.045424
23		0.044866
24		0.044308
25		0.043750
26		0.043750
27		0.043750
28		0.043750
29		0.043750
30		0.043750
31		0.043750
32		0.043750
33		0.043750
34		0.043750
35		0.043750
36		0.043750
37		0.043750
38		0.043750
39		0.043750
40		0.043750
41		0.043750
42		0.043750
43		0.043750
44		0.043750
45		0.043750
46		0.043750
47		0.043750
48		0.043750
49		0.043750
50		0.043750
51		0.043750
52		0.043750
53		0.043750
54		0.043750
55		0.043750
56		0.043750
57		0.043750
58		0.043750
59		0.043750
60		0.043750
61		0.043750
62		0.043750
63		0.043750
64		0.043750
65		0.047656
66		0.051563
67		0.058507
68		0.065451
69		0.072396
70		0.079340
71		0.086285
72		0.093229
73		0.100174
74		0.107118
75		0.114063
76		0.117969
77		0.121875
78		0.129688
79		0.134375
80		0.139063
81		0.143750
82		0.148438
83		0.153125
84		0.157813
85		0.162500
86		0.167188
87		0.171875
88		0.176563
89		0.181771
90		0.186979
91		0.192188
92		0.184375
93		0.168750
94		0.164063
95		0.159375
96		0.154688
97		0.150000
98		0.145313
99		0.134375
100		0.123438
101		0.112500
102		0.101563
103		0.090625
104		0.090625
105		0.088021
106		0.085417
107		0.082813
108		0.079464
109		0.076116
110		0.072768
111		0.069420
112		0.066071
113		0.062723
114		0.075000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
