Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	BASS Real man
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.237500
Filter Envelope-Attack	Float	0.110721
Filter Envelope-Decay	Float	0.265603
Filter Envelope-Sustain	Float	0.039491
Filter Envelope-Release	Float	0.783013
Filter Envelope-Amount	Float	0.514725
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.648463
Filter-Cutoff	Float	0.322292
Filter-Tracking	Float	0.590014
Amp Envelope-Attack	Float	0.313273
Amp Envelope-Decay	Float	0.984161
Amp Envelope-Sustain	Float	0.802149
Amp Envelope-Release	Float	0.051119
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.567766
Delay-Feedback	Float	0.228034
Delay-Mix	Float	0.325938
Knob	Float	0.578455
StepLFO-Sequence	Float Array (16)
1		-0.750000
2		-0.750000
3		-1.000000
4		-1.000000
5		-0.500000
6		-1.000000
7		-1.000000
8		-1.000000
9		-0.750000
10		-1.000000
11		-0.750000
12		-1.000000
13		-0.500000
14		-0.500000
15		-0.500000
16		-1.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.037500
OSC2-Volume	Float	0.700000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.810097
EQ-EQ Mid	Float	0.492036
EQ-EQ High	Float	0.424407
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.337138
Depth	Float	0.558214
Speed	Float	0.209265
Depth	Float	0.831000
Depth	Float	0.558214
Knob	Float	0.615955
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.994531
3		0.989063
4		0.973438
5		0.957813
6		0.918750
7		0.520313
8		0.434375
9		0.121875
10		0.121875
11		0.121875
12		0.121875
13		0.121875
14		0.121875
15		0.121875
16		0.121875
17		0.111458
18		0.101042
19		0.090625
20		0.085417
21		0.080208
22		0.075000
23		0.069531
24		0.064063
25		0.058594
26		0.053125
27		0.047656
28		0.042188
29		0.036719
30		0.031250
31		0.025781
32		0.020313
33		0.082813
34		0.088021
35		0.093229
36		0.098438
37		0.103646
38		0.108854
39		0.114063
40		0.108854
41		0.103646
42		0.098438
43		0.090625
44		0.082813
45		0.075000
46		0.075000
47		0.075000
48		0.073698
49		0.072396
50		0.071094
51		0.069792
52		0.068490
53		0.067188
54		0.078906
55		0.090625
56		0.088021
57		0.085417
58		0.082813
59		0.080208
60		0.077604
61		0.075000
62		0.067188
63		0.059375
64		0.054688
65		0.050000
66		0.045313
67		0.040625
68		0.035938
69		0.035938
70		0.035938
71		0.035938
72		0.035938
73		0.035938
74		0.000000
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
