Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	FX Boiling stream
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.800000
OSC1-Volume	Float	0.912500
Filter Envelope-Attack	Float	0.787500
Filter Envelope-Decay	Float	0.637500
Filter Envelope-Sustain	Float	0.387500
Filter Envelope-Release	Float	0.387500
Filter Envelope-Amount	Float	0.387500
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.387500
Filter-Cutoff	Float	0.212500
Filter-Tracking	Float	0.387500
Amp Envelope-Attack	Float	0.062500
Amp Envelope-Decay	Float	0.387500
Amp Envelope-Sustain	Float	0.387500
Amp Envelope-Release	Float	0.387500
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.387500
Delay-Feedback	Float	0.387500
Delay-Mix	Float	0.387500
Knob	Float	0.682485
StepLFO-Sequence	Float Array (16)
1		-0.250000
2		0.250000
3		-0.250000
4		0.250000
5		-0.250000
6		0.250000
7		-0.250000
8		0.250000
9		-0.250000
10		0.250000
11		-0.250000
12		0.250000
13		-0.250000
14		0.250000
15		-0.250000
16		0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.428571
StepLFO-Smooth	Float	0.775000
OSC2-Volume	Float	0.387500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.700000
EQ-EQ Mid	Float	0.350000
EQ-EQ High	Float	0.500000
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.892175
Depth	Float	0.387500
Speed	Float	0.107377
Depth	Float	0.387500
Depth	Float	0.387500
Knob	Float	0.682485
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.000000
2		0.000000
3		0.000000
4		0.000000
5		0.000000
6		0.000000
7		0.000000
8		0.000000
9		0.012500
10		0.012500
11		0.012500
12		0.018080
13		0.023661
14		0.029241
15		0.034821
16		0.040402
17		0.051563
18		0.043750
19		0.041146
20		0.038542
21		0.035938
22		0.035938
23		0.035938
24		0.035938
25		0.035938
26		0.033984
27		0.032031
28		0.030078
29		0.028125
30		0.029688
31		0.031250
32		0.032813
33		0.034375
34		0.035938
35		0.048958
36		0.061979
37		0.075000
38		0.076563
39		0.078125
40		0.079688
41		0.081250
42		0.082813
43		0.086719
44		0.090625
45		0.082813
46		0.075000
47		0.067188
48		0.062500
49		0.057813
50		0.053125
51		0.048438
52		0.043750
53		0.049330
54		0.054911
55		0.060491
56		0.066071
57		0.071652
58		0.077232
59		0.082813
60		0.086719
61		0.090625
62		0.094531
63		0.098438
64		0.098438
65		0.098438
66		0.093229
67		0.088021
68		0.082813
69		0.077604
70		0.072396
71		0.067188
72		0.061979
73		0.056771
74		0.051563
75		0.052164
76		0.052764
77		0.053365
78		0.053966
79		0.054567
80		0.055168
81		0.055769
82		0.056370
83		0.056971
84		0.057572
85		0.058173
86		0.058774
87		0.059375
88		0.065451
89		0.071528
90		0.077604
91		0.083681
92		0.089757
93		0.095833
94		0.101910
95		0.107986
96		0.114063
97		0.114063
98		0.111830
99		0.109598
100		0.107366
101		0.105134
102		0.102902
103		0.100670
104		0.098438
105		0.098438
106		0.092857
107		0.087277
108		0.081696
109		0.076116
110		0.070536
111		0.064955
112		0.059375
113		0.059375
114		0.059375
115		0.051563
116		0.046875
117		0.042188
118		0.037500
119		0.032813
120		0.028125
121		0.024219
122		0.020313
123		0.016406
124		0.012500
125		0.008594
126		0.004688
127		0.004688
128		0.004688
