Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Love and pigeons
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.500000
Filter Envelope-Attack	Float	0.212500
Filter Envelope-Decay	Float	0.000000
Filter Envelope-Sustain	Float	0.687500
Filter Envelope-Release	Float	0.662500
Filter Envelope-Amount	Float	0.500000
Filter-Type	Float	0.000000
Filter-Resonance	Float	0.524583
Filter-Cutoff	Float	0.109967
Filter-Tracking	Float	0.609638
Amp Envelope-Attack	Float	0.050000
Amp Envelope-Decay	Float	0.800000
Amp Envelope-Sustain	Float	0.662500
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.662500
Delay-Feedback	Float	0.225000
Delay-Mix	Float	0.500000
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		1.000000
2		-0.250000
3		0.750000
4		0.000000
5		0.500000
6		-0.500000
7		0.250000
8		0.000000
9		0.250000
10		-0.750000
11		0.250000
12		0.000000
13		0.500000
14		-0.250000
15		0.750000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.000000
OSC2-Volume	Float	0.500000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.237500
EQ-EQ Mid	Float	0.512500
EQ-EQ High	Float	0.137500
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.062003
Depth	Float	0.500000
Speed	Float	0.039809
Depth	Float	0.125000
Depth	Float	0.812500
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.000000
2		0.000000
3		0.000000
4		0.000000
5		0.000000
6		0.000000
7		0.000000
8		0.000000
9		0.739063
10		0.137500
11		0.106250
12		0.075000
13		0.067188
14		0.051563
15		0.000000
16		0.000000
17		0.000000
18		0.000000
19		0.000000
20		0.000000
21		0.000000
22		0.000000
23		0.000000
24		0.000000
25		0.000000
26		0.000000
27		0.000000
28		0.000000
29		0.090625
30		0.067188
31		0.065625
32		0.064063
33		0.062500
34		0.060938
35		0.059375
36		0.057813
37		0.056250
38		0.054688
39		0.053125
40		0.051563
41		0.051563
42		0.051563
43		0.051563
44		0.051563
45		0.057813
46		0.064063
47		0.070313
48		0.076563
49		0.082813
50		0.094531
51		0.106250
52		0.117969
53		0.129688
54		0.129688
55		0.090625
56		0.051563
57		0.012500
58		0.020914
59		0.029327
60		0.037740
61		0.046154
62		0.054567
63		0.062981
64		0.071394
65		0.079808
66		0.088221
67		0.096635
68		0.105048
69		0.113462
70		0.090625
71		0.097727
72		0.104830
73		0.111932
74		0.119034
75		0.126136
76		0.133239
77		0.140341
78		0.147443
79		0.154546
80		0.161648
81		0.168750
82		0.175852
83		0.182955
84		0.190057
85		0.197159
86		0.204261
87		0.211364
88		0.218466
89		0.225568
90		0.232671
91		0.239773
92		0.270313
93		0.276923
94		0.283534
95		0.290144
96		0.296755
97		0.303365
98		0.309976
99		0.316587
100		0.323197
101		0.329808
102		0.336418
103		0.343029
104		0.349639
105		0.356250
106		0.352344
107		0.348438
108		0.344531
109		0.340625
110		0.336719
111		0.332813
112		0.328906
113		0.325000
114		0.321094
115		0.317188
116		0.325000
117		0.332813
118		0.340625
119		0.127083
120		0.147917
121		0.168750
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
