Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Thoughtless
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.600000
OSC1-Volume	Float	0.412500
Filter Envelope-Attack	Float	0.554160
Filter Envelope-Decay	Float	0.490607
Filter Envelope-Sustain	Float	0.204081
Filter Envelope-Release	Float	0.141666
Filter Envelope-Amount	Float	0.080734
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.257685
Filter-Cutoff	Float	0.000000
Filter-Tracking	Float	0.822656
Amp Envelope-Attack	Float	0.640031
Amp Envelope-Decay	Float	0.369060
Amp Envelope-Sustain	Float	0.694583
Amp Envelope-Release	Float	0.479696
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.371746
Delay-Feedback	Float	0.001556
Delay-Mix	Float	0.204352
Knob	Float	0.577245
StepLFO-Sequence	Float Array (16)
1		0.500000
2		-0.500000
3		-0.750000
4		-1.000000
5		0.250000
6		-0.500000
7		-0.750000
8		-1.000000
9		0.250000
10		-0.500000
11		-0.750000
12		0.250000
13		-0.750000
14		-0.500000
15		-0.250000
16		-0.500000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.000000
OSC2-Volume	Float	0.275000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.280039
EQ-EQ Mid	Float	0.774605
EQ-EQ High	Float	0.387500
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.105753
Depth	Float	0.467594
Speed	Float	0.069809
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.993750
3		0.987500
4		0.981250
5		0.942188
6		0.645313
7		0.450000
8		0.328906
9		0.207813
10		0.145313
11		0.145313
12		0.141406
13		0.137500
14		0.134896
15		0.132292
16		0.129688
17		0.121875
18		0.121875
19		0.075000
20		0.082813
21		0.082813
22		0.082813
23		0.077930
24		0.053516
25		0.063281
26		0.073047
27		0.082813
28		0.090625
29		0.102344
30		0.114063
31		0.133594
32		0.153125
33		0.164844
34		0.176563
35		0.182422
36		0.188281
37		0.194141
38		0.200000
39		0.200000
40		0.184375
41		0.185938
42		0.187500
43		0.189063
44		0.190625
45		0.192188
46		0.200000
47		0.215625
48		0.215625
49		0.215625
50		0.215625
51		0.215625
52		0.160938
53		0.137500
54		0.137500
55		0.137500
56		0.137500
57		0.137500
58		0.142708
59		0.147917
60		0.153125
61		0.157031
62		0.160938
63		0.160938
64		0.160938
65		0.153125
66		0.145313
67		0.279546
68		0.278125
69		0.241667
70		0.205208
71		0.168750
72		0.129688
73		0.128043
74		0.126398
75		0.124753
76		0.123109
77		0.121464
78		0.119819
79		0.118174
80		0.116530
81		0.114885
82		0.113240
83		0.111595
84		0.109951
85		0.108306
86		0.106661
87		0.105016
88		0.103372
89		0.101727
90		0.100082
91		0.098438
92		0.246875
93		0.250781
94		0.254688
95		0.258594
96		0.262500
97		0.252083
98		0.241667
99		0.231250
100		0.228646
101		0.226042
102		0.223438
103		0.237109
104		0.250781
105		0.264453
106		0.278125
107		0.278125
108		0.278125
109		0.278125
110		0.278125
111		0.285938
112		0.301563
113		0.309375
114		0.309375
115		0.311328
116		0.313281
117		0.315234
118		0.317188
119		0.340625
120		0.366667
121		0.392708
122		0.418750
123		0.461719
124		0.504688
125		0.524219
126		0.543750
127		0.567188
128		0.590625
