Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Star dust
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.636250
Filter Envelope-Attack	Float	0.093741
Filter Envelope-Decay	Float	0.092889
Filter Envelope-Sustain	Float	0.662341
Filter Envelope-Release	Float	0.291568
Filter Envelope-Amount	Float	0.069359
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.241040
Filter-Cutoff	Float	0.186465
Filter-Tracking	Float	0.265446
Amp Envelope-Attack	Float	0.064522
Amp Envelope-Decay	Float	0.766926
Amp Envelope-Sustain	Float	0.244557
Amp Envelope-Release	Float	0.632013
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.343242
Delay-Feedback	Float	0.414563
Delay-Mix	Float	0.416517
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		0.750000
2		0.000000
3		-0.250000
4		0.000000
5		-0.250000
6		0.000000
7		-0.250000
8		0.000000
9		0.750000
10		0.000000
11		0.000000
12		0.000000
13		0.000000
14		-0.250000
15		0.000000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.022500
OSC2-Volume	Float	0.649438
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.031331
EQ-EQ Mid	Float	0.355396
EQ-EQ High	Float	0.637405
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.037003
Depth	Float	0.800000
Speed	Float	0.039809
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.022500
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.998177
3		0.996354
4		0.994531
5		0.992708
6		0.990885
7		0.989063
8		0.035938
9		0.035938
10		0.035938
11		0.035938
12		0.035938
13		0.035938
14		0.035938
15		0.035938
16		0.035938
17		0.035938
18		0.035938
19		0.035938
20		0.035938
21		0.035938
22		0.035938
23		0.035938
24		0.035938
25		0.035938
26		0.035938
27		0.035938
28		0.035938
29		0.035938
30		0.035938
31		0.035938
32		0.035938
33		0.035938
34		0.035938
35		0.035938
36		0.035938
37		0.035938
38		0.035938
39		0.035938
40		0.035938
41		0.035938
42		0.059375
43		0.028125
44		0.026172
45		0.024219
46		0.022266
47		0.020313
48		0.020313
49		0.017708
50		0.015104
51		0.012500
52		0.011364
53		0.010227
54		0.009091
55		0.007955
56		0.006818
57		0.005682
58		0.004545
59		0.003409
60		0.002273
61		0.001136
62		0.000000
63		0.000000
64		0.000000
65		0.000000
66		0.000000
67		0.000000
68		0.000000
69		0.000000
70		0.000000
71		0.000000
72		0.000000
73		0.000000
74		0.000000
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
