Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Small swing
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.600000
OSC1-Volume	Float	0.512500
Filter Envelope-Attack	Float	0.624775
Filter Envelope-Decay	Float	0.870908
Filter Envelope-Sustain	Float	0.565752
Filter Envelope-Release	Float	0.375134
Filter Envelope-Amount	Float	0.359271
Filter-Type	Float	0.557841
Filter-Resonance	Float	0.267632
Filter-Cutoff	Float	0.400407
Filter-Tracking	Float	0.655087
Amp Envelope-Attack	Float	0.597827
Amp Envelope-Decay	Float	0.634724
Amp Envelope-Sustain	Float	0.854793
Amp Envelope-Release	Float	0.528791
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.187049
Delay-Feedback	Float	0.345380
Delay-Mix	Float	0.478622
Knob	Float	0.537500
StepLFO-Sequence	Float Array (16)
1		0.500000
2		0.000000
3		0.500000
4		0.000000
5		0.500000
6		-0.250000
7		0.500000
8		-0.500000
9		0.500000
10		0.000000
11		0.500000
12		-0.750000
13		0.500000
14		-0.500000
15		0.500000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.487500
OSC2-Volume	Float	0.500000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.280366
EQ-EQ Mid	Float	0.576440
EQ-EQ High	Float	0.042224
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.687500
UpDown	Float	0.000000
Time Depth	Float	0.230497
Depth	Float	0.708333
Speed	Float	0.064602
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.989063
2		0.989063
3		0.984375
4		0.979688
5		0.975000
6		0.970313
7		0.965625
8		0.934375
9		0.903125
10		0.770313
11		0.301563
12		0.278125
13		0.207813
14		0.153125
15		0.121875
16		0.121875
17		0.116016
18		0.110156
19		0.104297
20		0.098438
21		0.098438
22		0.098438
23		0.098438
24		0.098438
25		0.098438
26		0.098438
27		0.098438
28		0.098438
29		0.098438
30		0.098438
31		0.098438
32		0.098438
33		0.098438
34		0.098438
35		0.098438
36		0.098438
37		0.098438
38		0.098438
39		0.098438
40		0.102344
41		0.106250
42		0.106250
43		0.106250
44		0.106250
45		0.106250
46		0.106250
47		0.106250
48		0.106250
49		0.110156
50		0.114063
51		0.125781
52		0.137500
53		0.153125
54		0.168750
55		0.174609
56		0.180469
57		0.186328
58		0.192188
59		0.192188
60		0.190625
61		0.189063
62		0.187500
63		0.185938
64		0.184375
65		0.168750
66		0.159375
67		0.150000
68		0.140625
69		0.131250
70		0.121875
71		0.121875
72		0.121875
73		0.121875
74		0.121875
75		0.121875
76		0.121875
77		0.121875
78		0.121875
79		0.124479
80		0.127083
81		0.129688
82		0.132292
83		0.134896
84		0.137500
85		0.140104
86		0.142708
87		0.145313
88		0.145313
89		0.145313
90		0.145313
91		0.145313
92		0.145313
93		0.145313
94		0.145313
95		0.145313
96		0.145313
97		0.145313
98		0.140848
99		0.136384
100		0.131920
101		0.127455
102		0.122991
103		0.118527
104		0.114063
105		0.090625
106		0.086719
107		0.082813
108		0.075000
109		0.075000
110		0.075000
111		0.069792
112		0.064583
113		0.059375
114		0.047656
115		0.035938
116		0.035938
117		0.020313
118		0.015234
119		0.010156
120		0.005078
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
