Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Red indicator
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.762500
Filter Envelope-Attack	Float	0.290353
Filter Envelope-Decay	Float	0.436689
Filter Envelope-Sustain	Float	0.232429
Filter Envelope-Release	Float	0.577868
Filter Envelope-Amount	Float	0.195079
Filter-Type	Float	0.000000
Filter-Resonance	Float	0.110192
Filter-Cutoff	Float	0.128681
Filter-Tracking	Float	0.404135
Amp Envelope-Attack	Float	0.628071
Amp Envelope-Decay	Float	0.604144
Amp Envelope-Sustain	Float	0.451613
Amp Envelope-Release	Float	0.466353
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.487500
Delay-Mix	Float	0.200000
Knob	Float	0.750209
StepLFO-Sequence	Float Array (16)
1		0.750000
2		0.000000
3		0.000000
4		0.000000
5		0.750000
6		0.000000
7		0.000000
8		0.000000
9		0.250000
10		0.000000
11		0.250000
12		0.000000
13		0.000000
14		0.000000
15		0.250000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.425000
OSC2-Volume	Float	0.237500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.719066
EQ-EQ Mid	Float	0.598218
EQ-EQ High	Float	0.564471
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.813370
Depth	Float	0.453262
Speed	Float	0.048750
Depth	Float	0.285000
Depth	Float	0.453262
Knob	Float	0.262709
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.991146
3		0.982292
4		0.973438
5		0.942188
6		0.910938
7		0.864063
8		0.817188
9		0.723438
10		0.676563
11		0.051563
12		0.067188
13		0.051563
14		0.051563
15		0.047656
16		0.043750
17		0.039844
18		0.035938
19		0.032031
20		0.028125
21		0.024219
22		0.020313
23		0.020313
24		0.020313
25		0.020313
26		0.020313
27		0.020313
28		0.020313
29		0.020313
30		0.020313
31		0.020313
32		0.020313
33		0.020313
34		0.020313
35		0.020313
36		0.020313
37		0.020313
38		0.020313
39		0.020313
40		0.020313
41		0.020313
42		0.020313
43		0.020313
44		0.020313
45		0.020313
46		0.020313
47		0.020313
48		0.020313
49		0.020313
50		0.020313
51		0.020313
52		0.020313
53		0.020313
54		0.020313
55		0.020313
56		0.020313
57		0.020313
58		0.020313
59		0.020313
60		0.020313
61		0.020313
62		0.020313
63		0.020313
64		0.020313
65		0.020313
66		0.020313
67		0.020313
68		0.020313
69		0.020313
70		0.020313
71		0.020313
72		0.020313
73		0.020313
74		0.020313
75		0.020313
76		0.020313
77		0.020313
78		0.020313
79		0.020313
80		0.020313
81		0.020313
82		0.020313
83		0.020313
84		0.020313
85		0.020313
86		0.020313
87		0.020313
88		0.020313
89		0.020313
90		0.020313
91		0.020313
92		0.020313
93		0.020313
94		0.020313
95		0.020313
96		0.020313
97		0.020313
98		0.020313
99		0.020313
100		0.231250
101		0.235156
102		0.254688
103		0.258594
104		0.262500
105		0.259570
106		0.256641
107		0.253711
108		0.250781
109		0.247852
110		0.244922
111		0.241992
112		0.239063
113		0.246875
114		0.254688
115		0.303516
116		0.352344
117		0.401172
118		0.450000
119		0.473438
120		0.496875
121		0.512500
122		0.528125
123		0.543750
124		0.551563
125		0.559375
126		0.567188
127		0.575000
128		0.614063
