Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Harmonic
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.425000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.413475
Filter Envelope-Attack	Float	0.592275
Filter Envelope-Decay	Float	0.391125
Filter Envelope-Sustain	Float	0.404550
Filter Envelope-Release	Float	0.364400
Filter Envelope-Amount	Float	0.089400
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.212325
Filter-Cutoff	Float	0.458175
Filter-Tracking	Float	0.279375
Amp Envelope-Attack	Float	0.397925
Amp Envelope-Decay	Float	0.525225
Amp Envelope-Sustain	Float	0.547575
Amp Envelope-Release	Float	0.547575
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.153133
Delay-Feedback	Float	0.162073
Delay-Mix	Float	0.146068
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		0.000000
2		0.000000
3		0.000000
4		0.000000
5		0.000000
6		0.000000
7		0.000000
8		0.000000
9		0.000000
10		0.000000
11		0.000000
12		0.000000
13		0.000000
14		0.000000
15		0.000000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.383143
StepLFO-Smooth	Float	0.547575
OSC2-Volume	Float	0.547575
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.609900
EQ-EQ Mid	Float	0.579200
EQ-EQ High	Float	0.000000
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.575000
UpDown	Float	0.000000
Time Depth	Float	0.258336
Depth	Float	0.500000
Speed	Float	0.113505
Depth	Float	0.125000
Depth	Float	0.787500
Knob	Float	0.500000
Wave Monitor	Float	0.447000
AddOSC-Wavetable	Float Array (128)
1		0.000000
2		0.000000
3		0.000000
4		0.043750
5		0.043750
6		0.043750
7		0.043750
8		0.043750
9		0.043750
10		0.082813
11		0.067188
12		0.059375
13		0.043750
14		0.012500
15		0.012500
16		0.934375
17		0.000000
18		0.000000
19		0.000000
20		0.000000
21		0.020313
22		0.012500
23		0.008333
24		0.715625
25		0.000000
26		0.000000
27		0.000000
28		0.000000
29		0.000000
30		0.000000
31		0.000000
32		0.000000
33		0.000000
34		0.000000
35		0.000000
36		0.000000
37		0.000000
38		0.000000
39		0.000000
40		0.000000
41		0.000000
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.000000
47		0.000000
48		0.000000
49		0.000000
50		0.000000
51		0.000000
52		0.000000
53		0.000000
54		0.000000
55		0.000000
56		0.000000
57		0.000000
58		0.000000
59		0.000000
60		0.000000
61		0.000000
62		0.000000
63		0.000000
64		0.000000
65		0.000000
66		0.000000
67		0.000000
68		0.000000
69		0.000000
70		0.000000
71		0.000000
72		0.000000
73		0.000000
74		0.000000
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
