Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Sound paints
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.887500
Filter Envelope-Attack	Float	0.350000
Filter Envelope-Decay	Float	0.750000
Filter Envelope-Sustain	Float	0.500000
Filter Envelope-Release	Float	0.500000
Filter Envelope-Amount	Float	0.125000
Filter-Type	Float	0.800000
Filter-Resonance	Float	0.837500
Filter-Cutoff	Float	0.262500
Filter-Tracking	Float	0.500000
Amp Envelope-Attack	Float	0.500000
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.500000
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.500000
Delay-Mix	Float	0.500000
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		0.250000
2		-0.250000
3		0.250000
4		-0.250000
5		0.250000
6		-0.250000
7		0.250000
8		-0.250000
9		0.250000
10		-0.250000
11		0.250000
12		-0.250000
13		0.250000
14		-0.250000
15		0.250000
16		-0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.714286
StepLFO-Smooth	Float	0.912500
OSC2-Volume	Float	0.512500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.462500
EQ-EQ Mid	Float	0.237500
EQ-EQ High	Float	0.200000
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.068253
Depth	Float	0.500000
Speed	Float	0.113559
Depth	Float	0.125000
Depth	Float	0.800000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.973438
3		0.950000
4		0.903125
5		0.871875
6		0.785938
7		0.121875
8		0.129688
9		0.012500
10		0.000000
11		0.137500
12		0.000000
13		0.000000
14		0.000000
15		0.000000
16		0.000000
17		0.000000
18		0.000000
19		0.000000
20		0.000000
21		0.000000
22		0.000000
23		0.000000
24		0.000000
25		0.000000
26		0.000000
27		0.000000
28		0.000000
29		0.000000
30		0.000000
31		0.000000
32		0.000000
33		0.000000
34		0.000000
35		0.000000
36		0.000000
37		0.000000
38		0.000000
39		0.000000
40		0.000000
41		0.000000
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.000000
47		0.000000
48		0.000000
49		0.000000
50		0.002344
51		0.004688
52		0.004688
53		0.004688
54		0.008594
55		0.012500
56		0.020313
57		0.028125
58		0.035938
59		0.035938
60		0.035938
61		0.035938
62		0.035938
63		0.035938
64		0.035938
65		0.035938
66		0.035938
67		0.035938
68		0.035938
69		0.035938
70		0.035938
71		0.035938
72		0.035938
73		0.035938
74		0.035938
75		0.028125
76		0.020313
77		0.012500
78		0.004688
79		0.004688
80		0.004688
81		0.004688
82		0.004688
83		0.004688
84		0.004688
85		0.004688
86		0.004688
87		0.004688
88		0.004688
89		0.004688
90		0.012500
91		0.020313
92		0.020313
93		0.020313
94		0.028125
95		0.035938
96		0.035938
97		0.035938
98		0.035938
99		0.035938
100		0.035938
101		0.035938
102		0.035938
103		0.035938
104		0.035938
105		0.035938
106		0.035938
107		0.035938
108		0.035938
109		0.035938
110		0.020313
111		0.012500
112		0.002344
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.004688
122		0.004688
123		0.004688
124		0.012500
125		0.000000
126		0.000000
127		0.000000
128		0.000000
