Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD I speak you
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.500000
Filter Envelope-Attack	Float	0.175000
Filter Envelope-Decay	Float	0.050000
Filter Envelope-Sustain	Float	0.500000
Filter Envelope-Release	Float	0.500000
Filter Envelope-Amount	Float	0.500000
Filter-Type	Float	0.000000
Filter-Resonance	Float	0.497123
Filter-Cutoff	Float	0.303859
Filter-Tracking	Float	0.492301
Amp Envelope-Attack	Float	0.087500
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.500000
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.500000
Delay-Mix	Float	0.500000
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		-1.000000
2		0.000000
3		0.000000
4		0.000000
5		-0.500000
6		0.000000
7		0.000000
8		-0.500000
9		-1.000000
10		0.000000
11		-0.250000
12		0.000000
13		-0.500000
14		0.250000
15		-0.750000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.087500
OSC2-Volume	Float	0.500000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.500000
EQ-EQ Mid	Float	0.500000
EQ-EQ High	Float	0.500000
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.080753
Depth	Float	0.850000
Speed	Float	0.039809
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.942188
2		0.914844
3		0.903125
4		0.891406
5		0.879688
6		0.871875
7		0.000000
8		0.000000
9		0.000000
10		0.000000
11		0.000000
12		0.000000
13		0.000000
14		0.207813
15		0.207813
16		0.207813
17		0.207813
18		0.207813
19		0.207813
20		0.207813
21		0.207813
22		0.207813
23		0.207813
24		0.207813
25		0.207813
26		0.218229
27		0.228646
28		0.239063
29		0.246875
30		0.254688
31		0.262500
32		0.270313
33		0.278125
34		0.278125
35		0.278125
36		0.278125
37		0.278125
38		0.278125
39		0.278125
40		0.278125
41		0.278125
42		0.278125
43		0.278125
44		0.278125
45		0.278125
46		0.278125
47		0.278125
48		0.278125
49		0.267708
50		0.257292
51		0.246875
52		0.218229
53		0.189583
54		0.160938
55		0.149219
56		0.137500
57		0.125781
58		0.114063
59		0.110156
60		0.106250
61		0.102344
62		0.098438
63		0.094531
64		0.090625
65		0.086719
66		0.082813
67		0.084549
68		0.086285
69		0.088021
70		0.089757
71		0.091493
72		0.093229
73		0.094965
74		0.096701
75		0.098438
76		0.100174
77		0.101910
78		0.103646
79		0.105382
80		0.107118
81		0.108854
82		0.110590
83		0.112326
84		0.114063
85		0.115799
86		0.117535
87		0.119271
88		0.121007
89		0.122743
90		0.124479
91		0.126215
92		0.127951
93		0.129688
94		0.131424
95		0.133160
96		0.134896
97		0.136632
98		0.138368
99		0.140104
100		0.141840
101		0.143576
102		0.145313
103		0.168750
104		0.176563
105		0.171875
106		0.167188
107		0.162500
108		0.157813
109		0.153125
110		0.147917
111		0.142708
112		0.137500
113		0.131641
114		0.125781
115		0.119922
116		0.114063
117		0.111458
118		0.108854
119		0.106250
120		0.102344
121		0.090625
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
