Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Two giants
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.400000
OSC1-Volume	Float	0.500000
Filter Envelope-Attack	Float	0.062500
Filter Envelope-Decay	Float	0.337500
Filter Envelope-Sustain	Float	0.762500
Filter Envelope-Release	Float	0.675000
Filter Envelope-Amount	Float	0.725000
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.862500
Filter-Cutoff	Float	0.075000
Filter-Tracking	Float	0.525000
Amp Envelope-Attack	Float	0.000000
Amp Envelope-Decay	Float	0.725000
Amp Envelope-Sustain	Float	0.712500
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.175000
Delay-Mix	Float	0.500000
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		0.750000
2		0.000000
3		0.250000
4		0.000000
5		-1.000000
6		0.000000
7		0.250000
8		0.000000
9		0.750000
10		0.000000
11		-0.500000
12		0.000000
13		0.500000
14		0.000000
15		0.250000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.500000
OSC2-Volume	Float	0.500000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.362500
EQ-EQ Mid	Float	0.550000
EQ-EQ High	Float	0.212500
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.262003
Depth	Float	0.500000
Speed	Float	0.109809
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		1.000000
3		1.000000
4		0.989063
5		0.879688
6		0.785938
7		0.582813
8		0.457813
9		0.379688
10		0.301563
11		0.239063
12		0.176563
13		0.129688
14		0.051563
15		0.000000
16		0.000000
17		0.000000
18		0.000000
19		0.000000
20		0.000000
21		0.000000
22		0.000000
23		0.000000
24		0.000000
25		0.028125
26		0.043750
27		0.059375
28		0.075000
29		0.082813
30		0.090625
31		0.098438
32		0.098438
33		0.098438
34		0.100000
35		0.101563
36		0.103125
37		0.104688
38		0.106250
39		0.108203
40		0.110156
41		0.112109
42		0.114063
43		0.114063
44		0.114063
45		0.114063
46		0.114063
47		0.116667
48		0.119271
49		0.121875
50		0.098438
51		0.098438
52		0.098438
53		0.098438
54		0.098438
55		0.098438
56		0.098438
57		0.098438
58		0.098438
59		0.098438
60		0.098438
61		0.098438
62		0.098438
63		0.098438
64		0.103646
65		0.108854
66		0.114063
67		0.121875
68		0.129688
69		0.129688
70		0.121875
71		0.114063
72		0.106250
73		0.090625
74		0.075000
75		0.055469
76		0.035938
77		0.028750
78		0.021563
79		0.014375
80		0.007188
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
