Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	BASS Thor
OSC1-Detuner-Octave	Float	0.666667
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.950000
Filter Envelope-Attack	Float	0.000000
Filter Envelope-Decay	Float	0.000000
Filter Envelope-Sustain	Float	0.937500
Filter Envelope-Release	Float	0.937500
Filter Envelope-Amount	Float	0.912500
Filter-Type	Float	0.000000
Filter-Resonance	Float	0.750000
Filter-Cutoff	Float	0.200000
Filter-Tracking	Float	0.350000
Amp Envelope-Attack	Float	0.000000
Amp Envelope-Decay	Float	0.712500
Amp Envelope-Sustain	Float	0.000000
Amp Envelope-Release	Float	0.575000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.500000
Delay-Mix	Float	0.500000
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		-0.250000
2		-1.000000
3		-0.250000
4		0.000000
5		0.250000
6		-0.250000
7		-1.000000
8		0.000000
9		-1.000000
10		0.250000
11		-1.000000
12		0.000000
13		-1.000000
14		-0.250000
15		-0.500000
16		0.000000
StepLFO-EQ On/Off	Float	0.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.500000
OSC2-Volume	Float	0.987500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.912500
EQ-EQ Mid	Float	0.387500
EQ-EQ High	Float	0.000000
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.000000
Depth	Float	0.889000
Speed	Float	0.055000
Depth	Float	0.000000
Depth	Float	0.450000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		1.000000
3		1.000000
4		1.000000
5		1.000000
6		0.012500
7		0.012500
8		0.012500
9		0.012500
10		0.012500
11		0.017708
12		0.022917
13		0.028125
14		0.043750
15		0.090625
16		0.000000
17		0.000000
18		0.000000
19		0.000000
20		0.000000
21		0.000000
22		0.000000
23		0.000000
24		0.000000
25		0.000000
26		0.000000
27		0.000000
28		0.000000
29		0.028125
30		0.020313
31		0.020313
32		0.020313
33		0.020313
34		0.020313
35		0.020313
36		0.020313
37		0.020313
38		0.020313
39		0.021094
40		0.021875
41		0.022656
42		0.023438
43		0.024219
44		0.025000
45		0.025781
46		0.026563
47		0.027344
48		0.028125
49		0.028906
50		0.029688
51		0.030469
52		0.031250
53		0.032031
54		0.032813
55		0.033594
56		0.034375
57		0.035156
58		0.035938
59		0.035938
60		0.035938
61		0.035938
62		0.035938
63		0.035938
64		0.035938
65		0.035938
66		0.035938
67		0.035938
68		0.035938
69		0.035938
70		0.035938
71		0.035938
72		0.035938
73		0.035938
74		0.035938
75		0.035938
76		0.032589
77		0.029241
78		0.025893
79		0.022545
80		0.019196
81		0.015848
82		0.012500
83		0.010417
84		0.008333
85		0.006250
86		0.004167
87		0.002083
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
