Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	RESO Hard Man
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.350000
Filter Envelope-Attack	Float	0.826716
Filter Envelope-Decay	Float	0.071841
Filter Envelope-Sustain	Float	0.677755
Filter Envelope-Release	Float	0.439039
Filter Envelope-Amount	Float	0.109195
Filter-Type	Float	0.800000
Filter-Resonance	Float	0.740035
Filter-Cutoff	Float	0.151049
Filter-Tracking	Float	0.520463
Amp Envelope-Attack	Float	0.056209
Amp Envelope-Decay	Float	0.998352
Amp Envelope-Sustain	Float	0.282723
Amp Envelope-Release	Float	0.320536
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.509934
Delay-Feedback	Float	0.209575
Delay-Mix	Float	0.117739
Knob	Float	0.374907
StepLFO-Sequence	Float Array (16)
1		-1.000000
2		1.000000
3		-1.000000
4		1.000000
5		-1.000000
6		-1.000000
7		-1.000000
8		1.000000
9		-1.000000
10		1.000000
11		-1.000000
12		-1.000000
13		-1.000000
14		1.000000
15		0.000000
16		1.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.142857
StepLFO-Smooth	Float	0.000000
OSC2-Volume	Float	0.437500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.663900
EQ-EQ Mid	Float	0.522660
EQ-EQ High	Float	0.222968
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.167410
Depth	Float	0.518000
Speed	Float	0.090453
Depth	Float	0.170000
Depth	Float	0.193629
Knob	Float	0.937407
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		1.000000
3		1.000000
4		0.996354
5		0.992708
6		0.989063
7		0.989063
8		0.989063
9		0.989063
10		0.981250
11		0.973438
12		0.965625
13		0.957813
14		0.942188
15		0.926563
16		0.895313
17		0.871875
18		0.848438
19		0.817188
20		0.785938
21		0.754688
22		0.723438
23		0.660938
24		0.641406
25		0.621875
26		0.606250
27		0.590625
28		0.582813
29		0.578906
30		0.575000
31		0.575000
32		0.575000
33		0.575000
34		0.573438
35		0.571875
36		0.570313
37		0.568750
38		0.567188
39		0.567188
40		0.567188
41		0.567188
42		0.567188
43		0.567188
44		0.567188
45		0.567188
46		0.567188
47		0.567188
48		0.567188
49		0.567188
50		0.567188
51		0.567188
52		0.567188
53		0.567188
54		0.567188
55		0.000000
56		0.000000
57		0.000000
58		0.000000
59		0.000000
60		0.000000
61		0.000000
62		0.000000
63		0.000000
64		0.364063
65		0.325000
66		0.285938
67		0.281473
68		0.277009
69		0.272545
70		0.268080
71		0.263616
72		0.259152
73		0.254688
74		0.254688
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
