Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD On all surface
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.412500
OSC2-Waveform	Float	0.400000
OSC1-Volume	Float	0.962500
Filter Envelope-Attack	Float	0.872573
Filter Envelope-Decay	Float	1.000000
Filter Envelope-Sustain	Float	0.389080
Filter Envelope-Release	Float	0.773705
Filter Envelope-Amount	Float	0.378906
Filter-Type	Float	0.200000
Filter-Resonance	Float	0.754778
Filter-Cutoff	Float	0.151689
Filter-Tracking	Float	0.208490
Amp Envelope-Attack	Float	0.703526
Amp Envelope-Decay	Float	0.467483
Amp Envelope-Sustain	Float	0.184057
Amp Envelope-Release	Float	0.363767
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.169449
Delay-Feedback	Float	0.308838
Delay-Mix	Float	0.519779
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		-0.250000
2		0.250000
3		-0.250000
4		0.250000
5		-0.250000
6		0.250000
7		-0.250000
8		0.250000
9		-0.250000
10		0.250000
11		-0.250000
12		0.250000
13		-0.250000
14		0.250000
15		-0.250000
16		0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	1.000000
StepLFO-Smooth	Float	0.587500
OSC2-Volume	Float	0.762500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.169730
EQ-EQ Mid	Float	0.639816
EQ-EQ High	Float	0.055237
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.625000
UpDown	Float	0.000000
Time Depth	Float	0.115639
Depth	Float	0.500000
Speed	Float	0.063124
Depth	Float	0.482000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.000000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		1.000000
3		1.000000
4		1.000000
5		1.000000
6		1.000000
7		0.985938
8		0.971875
9		0.957813
10		0.945313
11		0.910938
12		0.910938
13		0.905729
14		0.900521
15		0.895313
16		0.895313
17		0.895313
18		0.899219
19		0.903125
20		0.637500
21		0.637500
22		0.637500
23		0.637500
24		0.637500
25		0.637500
26		0.176563
27		0.176563
28		0.176563
29		0.176563
30		0.176563
31		0.176563
32		0.176563
33		0.176563
34		0.176563
35		0.176563
36		0.176563
37		0.176563
38		0.176563
39		0.176563
40		0.176563
41		0.176563
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.000000
47		0.000000
48		0.000000
49		0.000000
50		0.000000
51		0.000000
52		0.001563
53		0.003125
54		0.004688
55		0.000000
56		0.000000
57		0.000000
58		0.000000
59		0.000000
60		0.000000
61		0.000000
62		0.000000
63		0.000000
64		0.000000
65		0.000000
66		0.000000
67		0.000000
68		0.000000
69		0.000000
70		0.000000
71		0.000000
72		0.000000
73		0.000000
74		0.000000
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.067188
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
