Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	RHYTHM Commando
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.387500
Filter Envelope-Attack	Float	0.674306
Filter Envelope-Decay	Float	0.790368
Filter Envelope-Sustain	Float	0.402905
Filter Envelope-Release	Float	0.477842
Filter Envelope-Amount	Float	0.430738
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.511166
Filter-Cutoff	Float	0.042410
Filter-Tracking	Float	0.199255
Amp Envelope-Attack	Float	0.092443
Amp Envelope-Decay	Float	0.562299
Amp Envelope-Sustain	Float	0.660664
Amp Envelope-Release	Float	0.488055
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.402762
Delay-Feedback	Float	0.538495
Delay-Mix	Float	0.300772
Knob	Float	0.631138
StepLFO-Sequence	Float Array (16)
1		1.000000
2		-0.500000
3		-1.000000
4		-0.500000
5		0.250000
6		-0.500000
7		-0.250000
8		-0.500000
9		0.250000
10		-0.500000
11		-1.000000
12		-0.500000
13		-1.000000
14		-0.500000
15		0.250000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.112500
OSC2-Volume	Float	0.375000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.409735
EQ-EQ Mid	Float	0.630857
EQ-EQ High	Float	0.504292
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.039216
Depth	Float	0.869839
Speed	Float	0.203986
Depth	Float	0.187000
Depth	Float	0.869839
Knob	Float	0.343638
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.971484
3		0.961719
4		0.951953
5		0.942188
6		0.907031
7		0.871875
8		0.785938
9		0.731250
10		0.682422
11		0.633594
12		0.584766
13		0.317188
14		0.129688
15		0.137500
16		0.145313
17		0.653125
18		0.895313
19		0.405729
20		0.325000
21		0.000000
22		0.000000
23		0.000000
24		0.000000
25		0.778125
26		0.559375
27		0.528125
28		0.520313
29		0.512500
30		0.491667
31		0.470833
32		0.450000
33		0.440625
34		0.309375
35		0.352344
36		0.395313
37		0.403125
38		0.000000
39		0.000000
40		0.660938
41		0.000000
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.957813
47		0.000000
48		0.000000
49		0.582813
50		0.578906
51		0.575000
52		0.575000
53		0.575000
54		0.575000
55		0.582813
56		0.582813
57		0.582813
58		0.582813
59		0.832813
60		0.838393
61		0.843973
62		0.849554
63		0.855134
64		0.860714
65		0.866295
66		0.871875
67		0.879688
68		0.887500
69		0.895313
70		0.000000
71		0.000000
72		0.000000
73		0.000000
74		0.000000
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.903125
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		1.000000
93		1.000000
94		1.000000
95		0.989063
96		0.981250
97		0.981250
98		0.981250
99		0.981250
100		0.973438
101		0.184375
102		0.012500
103		0.004688
104		0.007292
105		0.009896
106		0.012500
107		0.017708
108		0.022917
109		0.028125
110		0.030966
111		0.033807
112		0.036648
113		0.039489
114		0.042330
115		0.045171
116		0.048011
117		0.050852
118		0.053693
119		0.056534
120		0.059375
121		0.059375
122		0.047656
123		0.035938
124		0.956836
125		0.957324
126		0.957813
127		0.000000
128		0.000000
