Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Government
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.600000
OSC1-Volume	Float	0.875000
Filter Envelope-Attack	Float	0.350000
Filter Envelope-Decay	Float	0.750000
Filter Envelope-Sustain	Float	0.500000
Filter Envelope-Release	Float	0.500000
Filter Envelope-Amount	Float	0.125000
Filter-Type	Float	0.800000
Filter-Resonance	Float	0.837500
Filter-Cutoff	Float	0.212500
Filter-Tracking	Float	0.850000
Amp Envelope-Attack	Float	0.500000
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.500000
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.500000
Delay-Mix	Float	0.500000
Knob	Float	0.612500
StepLFO-Sequence	Float Array (16)
1		0.250000
2		-0.250000
3		0.250000
4		-0.250000
5		0.250000
6		-0.250000
7		0.250000
8		-0.250000
9		0.250000
10		-0.250000
11		0.250000
12		-0.250000
13		0.250000
14		-0.250000
15		0.250000
16		-0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	1.000000
OSC2-Volume	Float	0.250000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.575000
EQ-EQ Mid	Float	0.000000
EQ-EQ High	Float	0.175000
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.000000
UpDown	Float	0.000000
Time Depth	Float	0.055753
Depth	Float	0.500000
Speed	Float	0.113559
Depth	Float	0.125000
Depth	Float	0.737500
Knob	Float	0.687500
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.989063
2		0.965625
3		0.950000
4		0.918750
5		0.903125
6		0.879688
7		0.004167
8		0.008333
9		0.012500
10		0.025521
11		0.038542
12		0.051563
13		0.059375
14		0.051563
15		0.051563
16		0.050694
17		0.049826
18		0.048958
19		0.048090
20		0.047222
21		0.046354
22		0.045486
23		0.044618
24		0.043750
25		0.043750
26		0.043750
27		0.043750
28		0.043750
29		0.043750
30		0.043750
31		0.043750
32		0.043750
33		0.043750
34		0.043750
35		0.043750
36		0.043750
37		0.000000
38		0.000000
39		0.000000
40		0.000000
41		0.000000
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.000000
47		0.000000
48		0.000000
49		0.000000
50		0.002344
51		0.004688
52		0.004688
53		0.004688
54		0.008594
55		0.012500
56		0.020313
57		0.028125
58		0.035938
59		0.035938
60		0.035938
61		0.035938
62		0.035938
63		0.035938
64		0.035938
65		0.035938
66		0.035938
67		0.035938
68		0.035938
69		0.035938
70		0.035938
71		0.035938
72		0.035938
73		0.035938
74		0.035938
75		0.028125
76		0.020313
77		0.012500
78		0.004688
79		0.004688
80		0.004688
81		0.004688
82		0.004688
83		0.004688
84		0.004688
85		0.004688
86		0.004688
87		0.004688
88		0.004688
89		0.004688
90		0.012500
91		0.020313
92		0.020313
93		0.020313
94		0.028125
95		0.035938
96		0.035938
97		0.035938
98		0.035938
99		0.035938
100		0.035938
101		0.035938
102		0.035938
103		0.035938
104		0.035938
105		0.035938
106		0.035938
107		0.035938
108		0.035938
109		0.035938
110		0.020313
111		0.012500
112		0.002344
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.004688
122		0.004688
123		0.004688
124		0.012500
125		0.000000
126		0.000000
127		0.000000
128		0.000000
