Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD July morning
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.675000
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.787500
Filter Envelope-Attack	Float	0.824759
Filter Envelope-Decay	Float	0.929807
Filter Envelope-Sustain	Float	0.147496
Filter Envelope-Release	Float	0.949583
Filter Envelope-Amount	Float	0.141575
Filter-Type	Float	0.000000
Filter-Resonance	Float	0.655392
Filter-Cutoff	Float	0.305118
Filter-Tracking	Float	0.515549
Amp Envelope-Attack	Float	0.693981
Amp Envelope-Decay	Float	0.657308
Amp Envelope-Sustain	Float	0.491897
Amp Envelope-Release	Float	0.438540
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.272896
Delay-Feedback	Float	0.362909
Delay-Mix	Float	0.691183
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		0.750000
2		0.000000
3		-0.250000
4		0.000000
5		-0.250000
6		0.000000
7		0.250000
8		0.000000
9		0.500000
10		-0.250000
11		0.000000
12		0.000000
13		0.250000
14		0.000000
15		0.250000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.912500
OSC2-Volume	Float	0.762500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.000000
EQ-EQ Mid	Float	0.574048
EQ-EQ High	Float	0.347735
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.400000
UpDown	Float	0.000000
Time Depth	Float	0.376937
Depth	Float	0.500000
Speed	Float	0.070376
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.000000
2		0.004688
3		0.059375
4		0.004688
5		0.004688
6		0.004688
7		0.004688
8		0.004688
9		0.004688
10		0.004688
11		0.004688
12		0.004688
13		0.004688
14		0.004688
15		0.004688
16		0.004688
17		0.004688
18		0.004688
19		0.004688
20		0.004688
21		0.004688
22		0.004688
23		0.004688
24		0.004688
25		0.004688
26		0.004688
27		0.004688
28		0.004688
29		0.004688
30		0.004688
31		0.004688
32		0.004688
33		0.004688
34		0.004688
35		0.004688
36		0.004688
37		0.004688
38		0.004688
39		0.004688
40		0.004688
41		0.004688
42		0.004688
43		0.004688
44		0.004688
45		0.004688
46		0.004688
47		0.004688
48		0.004688
49		0.004688
50		0.004688
51		0.004688
52		0.004688
53		0.004688
54		0.004688
55		0.004688
56		0.004688
57		0.004688
58		0.004688
59		0.004688
60		0.004688
61		0.004688
62		0.004688
63		0.004688
64		0.004688
65		0.004688
66		0.004688
67		0.004688
68		0.004688
69		0.004688
70		0.004688
71		0.004688
72		0.004688
73		0.004688
74		0.004688
75		0.004688
76		0.004688
77		0.004688
78		0.004688
79		0.004688
80		0.004688
81		0.004688
82		0.004688
83		0.004688
84		0.004688
85		0.004688
86		0.004688
87		0.004688
88		0.004688
89		0.004688
90		0.004688
91		0.004688
92		0.004688
93		0.004688
94		0.004688
95		0.004688
96		0.004688
97		0.004688
98		0.004688
99		0.004688
100		0.004688
101		0.004688
102		0.004688
103		0.004688
104		0.004688
105		0.004688
106		0.004688
107		0.004688
108		0.004688
109		0.004688
110		0.004688
111		0.004688
112		0.004688
113		0.004688
114		0.004688
115		0.004688
116		0.012500
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
