Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	FX Ammonia
OSC1-Detuner-Octave	Float	0.666667
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.072080
Filter Envelope-Attack	Float	0.779656
Filter Envelope-Decay	Float	0.779656
Filter Envelope-Sustain	Float	0.779656
Filter Envelope-Release	Float	0.779656
Filter Envelope-Amount	Float	0.779656
Filter-Type	Float	0.200000
Filter-Resonance	Float	0.968963
Filter-Cutoff	Float	0.234565
Filter-Tracking	Float	0.309580
Amp Envelope-Attack	Float	0.779656
Amp Envelope-Decay	Float	0.779656
Amp Envelope-Sustain	Float	0.779656
Amp Envelope-Release	Float	0.779656
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.309580
Delay-Feedback	Float	0.309580
Delay-Mix	Float	0.309580
Knob	Float	0.151004
StepLFO-Sequence	Float Array (16)
1		1.000000
2		0.000000
3		0.000000
4		0.000000
5		0.750000
6		0.000000
7		0.000000
8		0.000000
9		1.000000
10		0.000000
11		0.000000
12		0.000000
13		0.500000
14		0.000000
15		0.000000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.779656
StepLFO-Smooth	Float	0.779656
OSC2-Volume	Float	0.084580
EQ-EQ On/Off	Float	0.000000
EQ-EQ Low	Float	0.779656
EQ-EQ Mid	Float	0.779656
EQ-EQ High	Float	0.779656
OSC1-Detuner-Octave	Float	0.666667
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.214779
Depth	Float	0.185003
Speed	Float	0.055849
Depth	Float	0.213000
Depth	Float	0.185003
Knob	Float	0.151004
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.500000
3		0.333333
4		0.250000
5		0.200000
6		0.166667
7		0.142857
8		0.125000
9		0.111111
10		0.100000
11		0.090909
12		0.083333
13		0.076923
14		0.071429
15		0.066667
16		0.062500
17		0.058824
18		0.055556
19		0.052632
20		0.050000
21		0.047619
22		0.045455
23		0.043478
24		0.041667
25		0.040000
26		0.038462
27		0.037037
28		0.035714
29		0.034483
30		0.033333
31		0.032258
32		0.031250
33		0.030303
34		0.029412
35		0.028571
36		0.027778
37		0.027027
38		0.026316
39		0.025641
40		0.025000
41		0.024390
42		0.023810
43		0.023256
44		0.022727
45		0.022222
46		0.021739
47		0.021277
48		0.020833
49		0.020408
50		0.020000
51		0.019608
52		0.019231
53		0.018868
54		0.018519
55		0.018182
56		0.017857
57		0.017544
58		0.017241
59		0.016949
60		0.016667
61		0.016393
62		0.016129
63		0.015873
64		0.015625
65		0.015385
66		0.015152
67		0.014925
68		0.014706
69		0.014493
70		0.014286
71		0.014085
72		0.013889
73		0.013699
74		0.013514
75		0.013333
76		0.013158
77		0.012987
78		0.012821
79		0.012658
80		0.012500
81		0.012346
82		0.012195
83		0.012048
84		0.011905
85		0.011765
86		0.011628
87		0.011494
88		0.011364
89		0.011236
90		0.011111
91		0.010989
92		0.010870
93		0.010753
94		0.010638
95		0.010526
96		0.010417
97		0.010309
98		0.010204
99		0.010101
100		0.010000
101		0.009901
102		0.009804
103		0.009709
104		0.009615
105		0.009524
106		0.009434
107		0.009346
108		0.009259
109		0.009174
110		0.009091
111		0.009009
112		0.008929
113		0.008850
114		0.008772
115		0.008696
116		0.008621
117		0.008547
118		0.008475
119		0.008403
120		0.008333
121		0.008264
122		0.008197
123		0.008130
124		0.008065
125		0.008000
126		0.007937
127		0.007874
128		0.007813
