Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	Rotating a wheel
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.393299
OSC2-Waveform	Float	0.382778
OSC1-Volume	Float	0.816373
Filter Envelope-Attack	Float	0.107190
Filter Envelope-Decay	Float	0.591713
Filter Envelope-Sustain	Float	0.369221
Filter Envelope-Release	Float	0.378260
Filter Envelope-Amount	Float	0.650000
Filter-Type	Float	0.414109
Filter-Resonance	Float	0.418026
Filter-Cutoff	Float	0.318750
Filter-Tracking	Float	0.206250
Amp Envelope-Attack	Float	0.662500
Amp Envelope-Decay	Float	0.405087
Amp Envelope-Sustain	Float	0.432985
Amp Envelope-Release	Float	0.437500
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.243750
Delay-Feedback	Float	0.162500
Delay-Mix	Float	0.328049
Knob	Float	0.687187
StepLFO-Sequence	Float Array (16)
1		-0.250000
2		0.250000
3		-0.250000
4		0.250000
5		-0.250000
6		0.250000
7		-0.250000
8		0.250000
9		-0.250000
10		0.250000
11		-0.250000
12		0.250000
13		-0.250000
14		0.250000
15		-0.250000
16		0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	1.000000
StepLFO-Smooth	Float	0.837500
OSC2-Volume	Float	0.912524
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.062790
EQ-EQ Mid	Float	0.511100
EQ-EQ High	Float	0.281250
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.575000
UpDown	Float	0.000000
Time Depth	Float	0.284375
Depth	Float	0.941000
Speed	Float	0.052167
Depth	Float	0.125000
Depth	Float	0.712500
Knob	Float	0.500000
Wave Monitor	Float	0.250000
AddOSC-Wavetable	Float Array (128)
1		0.660938
2		0.489063
3		0.465625
4		0.418750
5		0.379688
6		0.340625
7		0.274219
8		0.246875
9		0.215625
10		0.184375
11		0.164844
12		0.145313
13		0.145313
14		0.153125
15		0.160938
16		0.168750
17		0.176563
18		0.184375
19		0.200000
20		0.223438
21		0.481250
22		0.458371
23		0.435491
24		0.412612
25		0.389732
26		0.366853
27		0.343973
28		0.321094
29		0.298214
30		0.275335
31		0.252455
32		0.229576
33		0.206696
34		0.183817
35		0.160938
36		0.160938
37		0.168750
38		0.168750
39		0.168750
40		0.168750
41		0.168750
42		0.160938
43		0.121875
44		0.111458
45		0.101042
46		0.090625
47		0.090625
48		0.090625
49		0.090625
50		0.090625
51		0.090625
52		0.090625
53		0.090625
54		0.090625
55		0.106250
56		0.129688
57		0.125781
58		0.121875
59		0.114063
60		0.098438
61		0.098438
62		0.098438
63		0.098438
64		0.101786
65		0.105134
66		0.108482
67		0.111830
68		0.115179
69		0.118527
70		0.121875
71		0.121875
72		0.121875
73		0.121875
74		0.121875
75		0.121875
76		0.121875
77		0.121875
78		0.121875
79		0.121875
80		0.121875
81		0.121875
82		0.124479
83		0.127083
84		0.129688
85		0.130990
86		0.132292
87		0.133594
88		0.134896
89		0.136198
90		0.137500
91		0.125781
92		0.114063
93		0.086719
94		0.059375
95		0.035938
96		0.035938
97		0.035938
98		0.035938
99		0.035938
100		0.035938
101		0.035938
102		0.035938
103		0.035938
104		0.035938
105		0.035938
106		0.035938
107		0.035938
108		0.035938
109		0.035938
110		0.035938
111		0.035938
112		0.035938
113		0.035938
114		0.035938
115		0.035938
116		0.035938
117		0.035938
118		0.035938
119		0.035938
120		0.035938
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
