Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Rise here
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.300000
OSC1-Volume	Float	0.387500
Filter Envelope-Attack	Float	0.615942
Filter Envelope-Decay	Float	0.875000
Filter Envelope-Sustain	Float	0.644554
Filter Envelope-Release	Float	0.750000
Filter Envelope-Amount	Float	0.476781
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.858552
Filter-Cutoff	Float	0.459469
Filter-Tracking	Float	0.217776
Amp Envelope-Attack	Float	0.390989
Amp Envelope-Decay	Float	0.474494
Amp Envelope-Sustain	Float	0.637676
Amp Envelope-Release	Float	0.499393
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.514461
Delay-Feedback	Float	0.492836
Delay-Mix	Float	0.456935
Knob	Float	0.593636
StepLFO-Sequence	Float Array (16)
1		-0.250000
2		0.250000
3		-0.250000
4		0.250000
5		-0.250000
6		0.250000
7		-0.250000
8		0.250000
9		-0.250000
10		0.250000
11		-0.250000
12		0.250000
13		-0.250000
14		0.250000
15		-0.250000
16		0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.071429
StepLFO-Smooth	Float	0.893750
OSC2-Volume	Float	0.487500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.402179
EQ-EQ Mid	Float	0.629719
EQ-EQ High	Float	0.090152
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.091984
Depth	Float	0.588636
Speed	Float	0.463655
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.895313
2		0.575000
3		0.450000
4		0.395313
5		0.309375
6		0.270313
7		0.219531
8		0.168750
9		0.153125
10		0.137500
11		0.121875
12		0.106250
13		0.094531
14		0.082813
15		0.076302
16		0.069792
17		0.063281
18		0.056771
19		0.050260
20		0.043750
21		0.043750
22		0.043750
23		0.043750
24		0.000000
25		0.000000
26		0.000000
27		0.000000
28		0.000000
29		0.000000
30		0.000000
31		0.000000
32		0.000000
33		0.000000
34		0.000000
35		0.000000
36		0.000000
37		0.000000
38		0.000000
39		0.000000
40		0.000000
41		0.000000
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.000000
47		0.000000
48		0.000000
49		0.000000
50		0.000000
51		0.000000
52		0.000000
53		0.000000
54		0.000000
55		0.000000
56		0.000000
57		0.000000
58		0.000000
59		0.000000
60		0.000000
61		0.000000
62		0.000000
63		0.000000
64		0.000000
65		0.000000
66		0.000000
67		0.000000
68		0.000000
69		0.000000
70		0.000000
71		0.000000
72		0.000000
73		0.000000
74		0.000000
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
