Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD All right
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.633333
Filter Envelope-Attack	Float	0.349695
Filter Envelope-Decay	Float	0.611499
Filter Envelope-Sustain	Float	0.392438
Filter Envelope-Release	Float	0.266213
Filter Envelope-Amount	Float	0.613948
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.235328
Filter-Cutoff	Float	0.178747
Filter-Tracking	Float	0.862239
Amp Envelope-Attack	Float	0.192934
Amp Envelope-Decay	Float	0.612990
Amp Envelope-Sustain	Float	0.726987
Amp Envelope-Release	Float	0.463462
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.092624
Delay-Feedback	Float	0.427206
Delay-Mix	Float	0.056215
Knob	Float	0.354167
StepLFO-Sequence	Float Array (16)
1		1.000000
2		-0.250000
3		0.000000
4		0.000000
5		0.750000
6		0.000000
7		0.000000
8		-0.250000
9		-0.250000
10		0.000000
11		0.750000
12		0.000000
13		0.000000
14		0.250000
15		0.750000
16		1.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.142857
StepLFO-Smooth	Float	0.583333
OSC2-Volume	Float	0.616667
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.925718
EQ-EQ Mid	Float	0.539354
EQ-EQ High	Float	0.142338
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.054384
Depth	Float	0.614399
Speed	Float	0.671682
Depth	Float	0.453000
Depth	Float	0.614399
Knob	Float	0.741081
Wave Monitor	Float	0.000000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.939583
3		0.916146
4		0.892708
5		0.869271
6		0.845833
7		0.807639
8		0.769445
9		0.731250
10		0.704167
11		0.677083
12		0.650000
13		0.622917
14		0.595833
15		0.559375
16		0.522917
17		0.470833
18		0.566898
19		0.569213
20		0.571528
21		0.573843
22		0.576157
23		0.578472
24		0.580787
25		0.583102
26		0.585417
27		0.579167
28		0.572917
29		0.566667
30		0.560417
31		0.554167
32		0.539583
33		0.525000
34		0.510417
35		0.495833
36		0.481250
37		0.462500
38		0.443750
39		0.425000
40		0.406250
41		0.387500
42		0.366667
43		0.345833
44		0.325000
45		0.304167
46		0.283333
47		0.262500
48		0.241667
49		0.220833
50		0.206945
51		0.193056
52		0.179167
53		0.179167
54		0.179167
55		0.179167
56		0.267708
57		0.282031
58		0.296354
59		0.310677
60		0.325000
61		0.332292
62		0.339583
63		0.346875
64		0.354167
65		0.361458
66		0.368750
67		0.376042
68		0.383333
69		0.390625
70		0.397917
71		0.397917
72		0.387500
73		0.377083
74		0.366667
75		0.356250
76		0.345833
77		0.335417
78		0.325000
79		0.314583
80		0.304167
81		0.293750
82		0.283333
83		0.268750
84		0.254167
85		0.239583
86		0.225000
87		0.210417
88		0.200000
89		0.189583
90		0.179167
91		0.168750
92		0.158333
93		0.147917
94		0.137500
95		0.137500
96		0.137500
97		0.137500
98		0.137500
99		0.137500
100		0.137500
101		0.137500
102		0.137500
103		0.128820
104		0.120139
105		0.111458
106		0.102778
107		0.094097
108		0.085417
109		0.083185
110		0.080953
111		0.078720
112		0.076488
113		0.074256
114		0.072024
115		0.069792
116		0.067560
117		0.065328
118		0.063095
119		0.060863
120		0.058631
121		0.056399
122		0.054167
123		0.054167
124		0.054167
125		0.054167
126		0.054167
127		0.054167
128		0.064583
