Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Dirty dances
OSC1-Detuner-Octave	Float	0.438126
OSC1-Detuner-Fine	Float	0.375000
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.275000
Filter Envelope-Attack	Float	0.607685
Filter Envelope-Decay	Float	0.783319
Filter Envelope-Sustain	Float	0.802606
Filter Envelope-Release	Float	0.519883
Filter Envelope-Amount	Float	0.301950
Filter-Type	Float	0.812378
Filter-Resonance	Float	0.561243
Filter-Cutoff	Float	0.540144
Filter-Tracking	Float	0.375866
Amp Envelope-Attack	Float	0.525545
Amp Envelope-Decay	Float	0.450789
Amp Envelope-Sustain	Float	0.552123
Amp Envelope-Release	Float	0.507039
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.092624
Delay-Feedback	Float	0.677206
Delay-Mix	Float	0.056215
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		-0.250000
2		0.250000
3		-0.250000
4		0.250000
5		-0.250000
6		0.250000
7		-0.250000
8		0.250000
9		-0.250000
10		0.250000
11		-0.250000
12		0.250000
13		-0.250000
14		0.250000
15		-0.250000
16		0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	1.000000
StepLFO-Smooth	Float	0.737500
OSC2-Volume	Float	0.125000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.688473
EQ-EQ Mid	Float	0.914176
EQ-EQ High	Float	0.130901
OSC1-Detuner-Octave	Float	0.438126
OSC1-Detuner-Fine	Float	0.625000
UpDown	Float	0.000000
Time Depth	Float	0.309601
Depth	Float	0.500000
Speed	Float	0.110328
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.995573
3		0.991146
4		0.986719
5		0.982292
6		0.977865
7		0.973438
8		0.966927
9		0.960417
10		0.953906
11		0.947396
12		0.940885
13		0.934375
14		0.927865
15		0.921354
16		0.914844
17		0.908333
18		0.901823
19		0.895313
20		0.889844
21		0.884375
22		0.878906
23		0.873438
24		0.867969
25		0.862500
26		0.857031
27		0.851563
28		0.846094
29		0.840625
30		0.811979
31		0.783333
32		0.754688
33		0.726042
34		0.697396
35		0.668750
36		0.590625
37		0.578125
38		0.565625
39		0.553125
40		0.540625
41		0.528125
42		0.515625
43		0.503125
44		0.490625
45		0.478125
46		0.465625
47		0.448047
48		0.430469
49		0.412891
50		0.395313
51		0.397656
52		0.400000
53		0.402344
54		0.404688
55		0.407031
56		0.409375
57		0.411719
58		0.414063
59		0.416406
60		0.418750
61		0.407031
62		0.395313
63		0.383594
64		0.371875
65		0.360156
66		0.348438
67		0.336719
68		0.325000
69		0.313281
70		0.301563
71		0.304167
72		0.306771
73		0.309375
74		0.313281
75		0.317188
76		0.321094
77		0.325000
78		0.328906
79		0.332813
80		0.336719
81		0.340625
82		0.319141
83		0.297656
84		0.276172
85		0.254688
86		0.266406
87		0.278125
88		0.289844
89		0.301563
90		0.300586
91		0.299609
92		0.298633
93		0.297656
94		0.296680
95		0.295703
96		0.294727
97		0.293750
98		0.281380
99		0.269010
100		0.256641
101		0.244271
102		0.231901
103		0.219531
104		0.207162
105		0.194792
106		0.182422
107		0.170052
108		0.157682
109		0.145313
110		0.154861
111		0.164410
112		0.173958
113		0.183507
114		0.193056
115		0.202604
116		0.212153
117		0.221701
118		0.231250
119		0.252083
120		0.293750
121		0.266406
122		0.239063
123		0.176563
124		0.174609
125		0.172656
126		0.170703
127		0.168750
128		0.059375
