Preset Table Format
Number of programs = 128
Number of parameters = 42

Parameter	Type	FX Ammonia	PAD Harlem eggplant	BASS First blood	BASS Real man	BASS Deputy of God	PAD Technocracy	PAD Xylophone and I	PAD Old story	RHYTHM Mamma	PAD Cascade of songs	FX Boiling stream	PAD Fell about chairs	PAD Abstraction	PAD Red indicator	PAD Hurrying day	PAD Heavenly beams	PAD Something	PAD Constant hope	PAD Good outcome	PAD At a fire	Auto accompaniment	BASS Birth of a star	PAD Breath of BACH	PAD Rhythm guitar	BASS Main question	PAD Old movie	PAD Policeman	PAD Readout	PAD Tango Resolute	BASS Roar	PAD Seventh I	PAD Severe north	BASS Spell	BASS Spirit	BASS Stone wheel	PAD Share a dinner	BASS Thor	PAD Two giants	BASS Verdict	PAD The chief	PAD Just Calmness	PAD Chaman Dance	PAD Contact to spirits	PAD Android	PAD Flight on freedom	PAD For ever	PAD Harmonic	PAD Here it is good	PAD I speak you	PAD People	PAD Immortality	PAD In the charge	PAD Independent choice	PAD It is a little fear	PAD Last question	PAD Love and pigeons	PAD Magic staff	PAD Handful of keys	PAD Military dream	Mister a Body	PAD Small swing	PAD Casual meeting	PAD Open space	Aroma of the woman	PAD Calculation	RHYTHM Glutton	PAD Breath	PAD Wave turn	PAD Sound paints	BASS Only forward!	PAD Hurdy-gurdy	PAD Uncertainty	BASS RHYTHM Ego	In beat Lives	PAD Balalaika	RHYTHM 33 turns	RHYTHM As guitar	Let's clap in a step	RHYTHM Reciprocity	RHYTHM Returning	PAD Ceiling over	Percussion on teeth	RHYTHM Techno	PAD On all surface	BASS Round an axis	PAD Streamlet	SLOW BASS Anarchy	RHYTHM Commando	RESO Hard Man	PAD Dirty dances	PAD July morning	PAD Wanderer	PAD Wide sleeves	PAD Wisdom	PAD Paper singing	RHYTHM Patron	PAD Childhood	PAD Tree of desires	PAD Easy contact	PAD Prickly animal	PAD Pulsar	PAD Raising of spirit	The elementary phrase	PAD Rise here	Rotating a wheel	PAD For itself	Rudiment of a brain	PAD Sentimental	Shadow of the pianist	Simply Pad	PAD Some friends	PAD Star dust	PAD Stratosphere	PAD Swinging a head	PAD Talk to me	PAD Lucky person	PAD Beautiful girls	The driver of birds	PAD Business plan	PAD The letter	PAD The limits no	PAD The present days	FX Snow Queen	PAD Thoughtless	PAD Good company	PAD Government	PAD Schedule of trains	PAD Sorcerer's birthday	
OSC1-Detuner-Octave	Float	0.666667	0.444444	0.666667	0.555556	0.555556	0.388888	0.444444	0.444444	0.444444	0.444444	0.444444	0.444444	0.444444	0.444444	0.444444	0.444444	0.333333	0.444444	0.333333	0.333333	0.333333	0.666667	0.555556	0.666667	0.666667	0.666667	0.444444	0.444444	0.444444	0.555556	0.333333	0.666667	0.666667	0.666667	0.666667	0.555556	0.555556	0.444444	0.555556	0.555556	0.555556	0.333333	0.444444	0.333333	0.444444	0.666667	0.444444	0.487042	0.444444	0.777778	0.444444	0.333333	0.333333	0.444444	0.333333	0.444444	0.444444	0.555556	0.444444	0.444444	0.333333	0.444444	0.333333	0.444444	0.444444	0.444444	0.444444	0.444444	0.444444	0.555556	0.444444	0.444444	0.555556	0.666667	0.333333	0.555556	0.666667	0.444444	0.444444	0.444444	0.444444	0.444444	0.666667	0.444444	0.444444	0.333333	0.555556	0.333333	0.555556	0.438126	0.444444	0.500000	0.444444	0.416666	0.333333	0.500000	0.444444	0.444444	0.555556	0.444444	0.388889	0.333333	0.388889	0.555556	0.444444	0.444444	0.444444	0.444444	0.416666	0.444444	0.444444	0.333333	0.416666	0.444444	0.444444	0.500000	0.444444	0.444444	0.431000	0.388888	0.444444	0.444444	0.333333	0.444444	0.444444	0.333333	0.444444	0.444444
OSC1-Detuner-Fine	Float	0.500000	0.521805	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.550000	0.500000	0.500000	0.500000	0.600000	0.612500	0.500000	0.662500	0.400000	0.500000	0.500000	0.500000	0.687500	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.575000	0.375000	0.500000	0.500000	0.500000	0.500000	0.568750	0.500000	0.500000	0.500000	0.637500	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.447000	0.456477	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.500000	0.337500	0.412500	0.350000	0.525000	0.500000	0.500000	0.500000	0.375000	0.675000	0.250000	0.337500	0.550000	0.500000	0.500000	0.387500	0.500000	0.500000	0.500000	0.446650	0.534375	0.500000	0.500000	0.393299	0.500000	0.500000	0.500000	0.500000	0.500000	0.473500	0.500000	0.415625	0.500000	0.612500	0.500000	0.575000	0.500000	0.458667	0.562500	0.500000	0.387500	0.500000	0.500000	0.581250	0.362500	0.400000	0.362500
OSC2-Waveform	Float	0.200000	0.000000	0.200000	0.200000	0.600000	0.222679	0.000000	0.000000	0.200000	0.600000	0.800000	0.000000	0.400000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	0.000000	0.400000	0.200000	0.000000	0.000000	0.200000	0.400000	0.200000	0.200000	0.400000	0.400000	0.000000	0.000000	0.200000	0.200000	0.200000	0.044670	0.200000	0.400000	0.200000	0.000000	0.000000	0.000000	0.400000	0.600000	0.200000	0.089340	0.200000	0.172784	0.000000	0.445358	0.400000	0.000000	0.000000	0.000000	0.000000	0.200000	0.600000	0.000000	0.000000	0.400000	0.600000	0.200000	0.600000	0.200000	0.600000	0.200000	0.000000	0.000000	0.000000	0.277740	0.000000	0.000000	0.200000	0.400000	0.400000	0.000000	0.000000	0.000000	0.400000	0.000000	0.600000	0.000000	0.000000	0.400000	0.200000	0.000000	0.200000	0.000000	0.200000	0.000000	0.000000	0.100000	0.200000	0.300000	0.300000	0.200000	0.300000	0.100000	0.300000	0.200000	0.291389	0.022335	0.400000	0.300000	0.382778	0.000000	0.338870	0.400000	0.500000	0.400000	0.100000	0.000000	0.400000	0.000000	0.400000	0.338870	0.000000	0.400000	0.000000	0.000000	0.000000	0.277740	0.089340	0.600000	0.200000	0.600000	0.200000	0.000000
OSC1-Volume	Float	0.072080	0.059305	0.462500	0.237500	0.512500	0.787500	0.300000	0.762500	0.250000	0.650000	0.912500	0.446805	0.837500	0.762500	0.612500	0.550000	0.500000	0.412500	0.775000	0.912500	0.587500	0.875000	0.450000	0.687500	0.650000	0.575000	0.487500	0.550000	0.762500	0.312500	0.512500	0.487500	0.500000	0.825000	0.500000	0.568750	0.950000	0.500000	0.500000	0.637500	0.875000	0.500000	0.500000	0.500000	0.337500	0.037500	0.413475	0.769457	0.500000	0.587500	0.500000	0.500000	0.787500	0.650000	0.450000	0.500000	0.387500	0.500000	0.500000	0.500000	0.512500	0.500000	0.500000	0.875000	0.500000	0.075000	0.087500	0.662500	0.875000	0.500000	0.212500	0.337500	0.287500	0.925000	0.662500	0.500000	0.687500	0.175000	0.500000	0.500000	0.225000	0.687500	0.862500	0.962500	0.712500	0.025000	1.000000	0.387500	0.312500	0.275000	0.787500	0.681250	0.462500	0.562500	0.393750	0.375000	0.162500	0.681250	0.375000	0.668750	0.426936	0.721875	0.631250	0.387500	0.816373	0.143750	0.631250	0.444238	0.675000	0.231250	0.456738	0.636250	0.484375	0.625000	0.275000	0.243750	0.612500	0.413475	0.564629	0.831250	0.575000	0.500000	0.200000	0.412500	0.456250	0.875000	0.762500	0.446805
Filter Envelope-Attack	Float	0.779656	0.663045	0.662500	0.110721	0.317080	0.739189	0.251759	0.290353	0.797123	0.747215	0.787500	0.163045	0.739189	0.290353	0.329445	0.660476	0.000000	0.251547	0.267312	0.945874	0.050000	0.310556	0.820366	0.363503	0.111454	0.195654	0.775872	0.058779	0.940977	0.050000	0.725000	0.000000	0.050000	0.000000	0.000000	0.718750	0.000000	0.062500	0.000000	0.937500	0.500000	0.725000	0.075000	0.712500	0.500000	0.500000	0.592275	0.000000	0.175000	0.500000	0.500000	0.500000	0.500000	0.237500	0.637500	0.212500	0.076601	0.000000	0.500000	0.750000	0.624775	0.500000	0.500000	0.500000	0.500000	0.797123	0.500000	0.012500	0.350000	0.000000	0.500000	0.889414	0.200000	0.500000	0.475000	0.500000	0.113042	0.837500	0.500000	0.500000	0.747215	0.282613	0.316660	0.872573	0.079727	0.881883	0.721295	0.674306	0.826716	0.607685	0.824759	0.264580	0.196667	0.477110	0.350000	0.513358	0.183477	0.800436	0.834287	0.243004	0.453595	0.609375	0.137500	0.615942	0.107190	0.614723	0.470489	0.546138	0.681982	0.277080	0.383638	0.093741	0.394024	0.231666	0.212500	0.168750	0.329445	0.592275	0.582817	0.444707	0.500000	0.290353	0.500000	0.554160	0.163274	0.350000	0.275000	0.163045
Filter Envelope-Decay	Float	0.779656	0.450789	0.437500	0.265603	0.356243	0.567278	0.257613	0.436689	0.067301	0.252724	0.637500	0.088289	0.567278	0.436689	0.401162	0.912047	0.075000	0.247418	0.341563	0.900423	0.112500	0.784478	0.774623	0.391705	0.142787	0.779656	0.870388	0.274972	0.601550	0.387500	0.725000	0.000000	0.125000	0.000000	0.000000	0.681250	0.000000	0.337500	0.012500	0.862500	0.500000	0.187500	0.075000	0.237500	0.500000	0.500000	0.391125	0.008439	0.050000	0.500000	0.500000	0.500000	0.500000	0.225000	0.725000	0.000000	0.640980	0.075000	0.500000	1.000000	0.870908	0.500000	0.500000	0.500000	0.500000	0.067301	0.500000	0.312500	0.750000	0.000000	0.500000	0.729348	0.137500	0.500000	0.425000	0.500000	0.233261	0.812500	0.500000	0.500000	0.252724	0.035351	0.603107	1.000000	0.239689	1.000000	0.233508	0.790368	0.071841	0.783319	0.929807	0.301553	0.062977	0.636035	0.318750	0.104671	0.538835	0.122694	0.259977	0.608173	0.445857	0.590625	0.206250	0.875000	0.591713	0.618257	0.300775	0.445562	0.719093	0.245303	0.220562	0.092889	0.516059	0.204596	0.500000	0.168750	0.401162	0.391125	0.396243	0.364674	0.035351	0.436689	0.500000	0.490607	0.161209	0.750000	0.337500	0.088289
Filter Envelope-Sustain	Float	0.779656	0.352123	0.075000	0.039491	0.682241	0.195990	0.522852	0.232429	0.367551	0.144475	0.387500	0.352123	0.195990	0.232429	0.804621	0.141870	0.500000	0.953398	0.232093	0.582598	0.337500	0.212470	0.812078	0.987457	0.396954	0.645558	0.210639	0.095177	0.786157	0.525000	0.725000	0.916537	0.500000	0.825000	0.500000	0.662500	0.937500	0.762500	0.662500	0.825000	0.500000	0.662500	0.787500	0.800000	0.500000	0.500000	0.404550	0.134283	0.500000	0.500000	0.500000	0.500000	0.500000	0.662500	0.500000	0.687500	0.820002	0.500000	0.500000	0.500000	0.565752	0.500000	0.500000	0.500000	0.500000	0.367551	0.725000	0.850000	0.500000	0.225000	0.500000	0.376601	0.604144	0.500000	0.500000	0.500000	0.924802	0.687500	0.500000	0.500000	0.144475	0.842158	0.329081	0.389080	0.890841	0.789108	0.840798	0.402905	0.677755	0.802606	0.147496	0.508291	0.440825	0.685187	0.552072	0.640949	0.526215	0.355319	0.290341	0.438994	0.434610	0.581250	0.708269	0.644554	0.369221	0.652310	0.505578	0.500000	0.380871	0.514540	0.452275	0.662341	0.718101	0.971038	0.687500	0.281250	0.232429	0.500000	0.309516	0.188301	0.500000	0.232429	0.662500	0.204081	0.870449	0.500000	0.916537	0.352123
Filter Envelope-Release	Float	0.779656	0.057039	0.100000	0.783013	0.755852	0.761315	0.842158	0.577868	0.314588	0.001617	0.387500	0.407039	0.761315	0.577868	0.869198	0.215275	0.600000	0.848811	0.771020	0.595019	0.337500	0.321909	0.689034	0.185308	0.350261	0.656758	0.456618	0.981780	0.576678	0.412500	0.725000	0.595265	0.500000	0.812500	0.500000	0.656250	0.937500	0.675000	0.675000	0.812500	0.500000	0.737500	0.912500	0.750000	0.500000	0.500000	0.364400	0.209171	0.500000	0.500000	0.500000	0.500000	0.500000	0.737500	0.612500	0.662500	0.545091	0.600000	0.500000	0.500000	0.375134	0.500000	0.500000	0.500000	0.500000	0.314588	0.500000	0.737500	0.500000	0.175000	0.500000	0.728480	0.451613	0.500000	0.500000	0.500000	0.539947	0.812500	0.500000	0.500000	0.001617	0.298325	0.504166	0.773705	0.707968	1.000000	0.890247	0.477842	0.439039	0.519883	0.949583	0.583333	0.540669	0.622166	0.475807	0.445326	0.561480	0.478309	0.435073	0.617313	0.439130	0.578125	0.597633	0.750000	0.378260	0.684599	0.375839	0.500000	0.568224	0.477083	0.432200	0.291568	0.627895	0.281747	0.500000	0.256250	0.577868	0.500000	0.050137	0.364240	0.500000	0.175000	0.675000	0.141666	0.880656	0.500000	0.595265	0.407039
Filter Envelope-Amount	Float	0.779656	0.607685	0.100000	0.514725	0.634415	0.839442	0.548325	0.532579	0.352792	0.061007	0.387500	0.195185	0.839442	0.195079	0.471025	0.232525	0.587500	0.890347	0.371746	0.079012	0.175000	0.484664	0.319970	0.895718	0.374122	0.909146	0.003754	0.619983	0.142430	0.400000	0.725000	0.059050	0.500000	0.175000	0.500000	0.668750	0.912500	0.725000	0.662500	0.837500	0.500000	0.750000	0.862500	0.600000	0.500000	0.500000	0.089400	0.173109	0.500000	0.500000	0.500000	0.500000	0.500000	0.800000	0.712500	0.500000	0.448256	0.587500	0.500000	0.500000	0.359271	0.500000	0.500000	0.500000	0.500000	0.352792	0.500000	0.687500	0.125000	0.937500	0.500000	0.732502	0.400000	0.500000	0.500000	0.500000	0.173448	0.487500	0.500000	0.500000	0.061007	0.222428	0.093234	0.378906	0.479324	0.828562	0.456367	0.430738	0.109195	0.301950	0.141575	0.296617	0.143577	0.415148	0.450000	0.254598	0.321667	0.601877	0.406618	0.720862	0.431250	0.646875	0.293750	0.476781	0.650000	0.346726	0.539965	0.294700	0.599356	0.127867	0.294700	0.069359	0.617847	0.022889	0.500000	0.637500	0.532579	0.089400	0.184155	0.366251	0.222428	0.937500	0.662500	0.080734	0.876423	0.125000	0.000000	0.195185
Filter-Type	Float	0.200000	0.200000	0.400000	0.400000	0.400000	0.300000	0.600000	0.000000	0.400000	0.400000	0.400000	0.400000	0.300000	0.000000	0.400000	0.000000	0.000000	0.400000	0.600000	0.400000	0.000000	0.400000	0.400000	0.400000	0.000000	0.200000	0.000000	0.000000	0.400000	0.000000	0.600000	0.926117	0.400000	0.000000	0.254105	0.000000	0.000000	0.400000	0.400000	0.400000	0.400000	0.400000	0.400000	0.400000	0.000000	0.000000	0.400000	0.353969	0.000000	0.600000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.557841	0.400000	0.000000	0.000000	0.400000	0.400000	0.800000	0.000000	0.800000	0.400000	0.846893	0.800000	0.200000	0.000000	0.338348	0.400000	0.400000	0.800000	0.400000	0.000000	0.000000	0.800000	0.800000	0.200000	0.400000	0.000000	0.400000	0.400000	0.000000	0.812378	0.000000	0.400000	0.400000	0.478921	0.400000	0.100000	0.000000	0.400000	0.400000	0.400000	0.207054	0.200000	0.400000	0.400000	0.414109	0.000000	0.400000	0.200000	0.428921	0.200000	0.200000	0.400000	0.478921	0.400000	0.000000	0.200000	0.400000	0.400000	0.400000	0.400000	0.400000	0.000000	0.400000	0.400000	0.400000	0.800000	0.400000	0.400000
