Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Open space
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.600000
OSC1-Volume	Float	0.500000
Filter Envelope-Attack	Float	0.500000
Filter Envelope-Decay	Float	0.500000
Filter Envelope-Sustain	Float	0.500000
Filter Envelope-Release	Float	0.500000
Filter Envelope-Amount	Float	0.500000
Filter-Type	Float	0.000000
Filter-Resonance	Float	0.500000
Filter-Cutoff	Float	0.225000
Filter-Tracking	Float	0.500000
Amp Envelope-Attack	Float	0.500000
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.500000
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.387500
Delay-Mix	Float	0.225000
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		0.500000
2		0.000000
3		0.000000
4		0.250000
5		0.500000
6		0.250000
7		0.000000
8		0.000000
9		0.000000
10		-0.250000
11		0.000000
12		0.000000
13		0.250000
14		0.000000
15		0.250000
16		0.500000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.500000
OSC2-Volume	Float	0.350000
EQ-EQ On/Off	Float	0.000000
EQ-EQ Low	Float	0.500000
EQ-EQ Mid	Float	0.500000
EQ-EQ High	Float	0.500000
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.093253
Depth	Float	0.500000
Speed	Float	0.039809
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.836719
3		0.793750
4		0.723438
5		0.637500
6		0.551563
7		0.192188
8		0.137500
9		0.075000
10		0.051563
11		0.028125
12		0.016406
13		0.004688
14		0.004688
15		0.004688
16		0.004688
17		0.004688
18		0.004688
19		0.004688
20		0.004688
21		0.004688
22		0.004688
23		0.004688
24		0.004688
25		0.004688
26		0.004688
27		0.004688
28		0.004688
29		0.004688
30		0.004688
31		0.004688
32		0.004688
33		0.004688
34		0.004688
35		0.004688
36		0.002344
37		0.000000
38		0.000000
39		0.000000
40		0.000000
41		0.000000
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.000000
47		0.000000
48		0.000000
49		0.000000
50		0.000000
51		0.000000
52		0.000000
53		0.000000
54		0.000000
55		0.000000
56		0.000000
57		0.000000
58		0.000000
59		0.000000
60		0.000000
61		0.000000
62		0.000000
63		0.000000
64		0.000000
65		0.000000
66		0.000000
67		0.000000
68		0.000000
69		0.000000
70		0.000000
71		0.000000
72		0.000000
73		0.000000
74		0.000000
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
