Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	BASS Deputy of God
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.600000
OSC1-Volume	Float	0.512500
Filter Envelope-Attack	Float	0.317080
Filter Envelope-Decay	Float	0.356243
Filter Envelope-Sustain	Float	0.682241
Filter Envelope-Release	Float	0.755852
Filter Envelope-Amount	Float	0.634415
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.812500
Filter-Cutoff	Float	0.234389
Filter-Tracking	Float	0.322800
Amp Envelope-Attack	Float	0.043053
Amp Envelope-Decay	Float	0.503922
Amp Envelope-Sustain	Float	0.732017
Amp Envelope-Release	Float	0.405591
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.189057
Delay-Feedback	Float	0.057876
Delay-Mix	Float	0.491613
Knob	Float	0.657430
StepLFO-Sequence	Float Array (16)
1		-0.500000
2		-0.500000
3		-0.250000
4		-0.250000
5		0.000000
6		0.000000
7		-0.250000
8		-0.250000
9		-0.500000
10		-0.500000
11		-0.250000
12		-0.250000
13		0.000000
14		0.000000
15		-0.250000
16		-0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.000000
OSC2-Volume	Float	0.450000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.721980
EQ-EQ Mid	Float	0.629374
EQ-EQ High	Float	0.337500
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.415387
Depth	Float	0.407727
Speed	Float	0.033174
Depth	Float	0.039000
Depth	Float	0.407727
Knob	Float	0.657430
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.950000
2		0.918750
3		0.918750
4		0.918750
5		0.309375
6		0.188281
7		0.153125
8		0.094531
9		0.035938
10		0.020313
11		0.059375
12		0.063281
13		0.067188
14		0.071652
15		0.076116
16		0.080580
17		0.085045
18		0.089509
19		0.093973
20		0.098438
21		0.090625
22		0.082813
23		0.075000
24		0.067188
25		0.059375
26		0.063281
27		0.067188
28		0.071094
29		0.075000
30		0.078906
31		0.082813
32		0.086719
33		0.090625
34		0.082813
35		0.075000
36		0.067188
37		0.059375
38		0.067188
39		0.075000
40		0.082813
41		0.088021
42		0.093229
43		0.098438
44		0.101786
45		0.105134
46		0.108482
47		0.111830
48		0.115179
49		0.118527
50		0.121875
51		0.090625
52		0.082813
53		0.067188
54		0.051563
55		0.071094
56		0.075000
57		0.000000
58		0.000000
59		0.000000
60		0.000000
61		0.000000
62		0.000000
63		0.000000
64		0.000000
65		0.000000
66		0.000000
67		0.000000
68		0.000000
69		0.000000
70		0.000000
71		0.000000
72		0.000000
73		0.000000
74		0.000000
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
