Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Hurdy-gurdy
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.212500
Filter Envelope-Attack	Float	0.500000
Filter Envelope-Decay	Float	0.500000
Filter Envelope-Sustain	Float	0.500000
Filter Envelope-Release	Float	0.500000
Filter Envelope-Amount	Float	0.500000
Filter-Type	Float	0.846893
Filter-Resonance	Float	0.725000
Filter-Cutoff	Float	0.312500
Filter-Tracking	Float	0.500000
Amp Envelope-Attack	Float	0.500000
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.500000
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.500000
Delay-Mix	Float	0.500000
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		1.000000
2		0.500000
3		-0.500000
4		1.000000
5		-0.750000
6		0.500000
7		-0.750000
8		0.250000
9		-0.250000
10		-1.000000
11		0.500000
12		-0.250000
13		0.750000
14		-0.250000
15		-0.500000
16		-0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.500000
StepLFO-Smooth	Float	0.962500
OSC2-Volume	Float	0.212500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.500000
EQ-EQ Mid	Float	0.500000
EQ-EQ High	Float	0.337500
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.099503
Depth	Float	0.500000
Speed	Float	0.158559
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.887500
2		0.887500
3		0.871875
4		0.864063
5		0.848438
6		0.825000
7		0.000000
8		0.000000
9		0.000000
10		0.000000
11		0.000000
12		0.000000
13		0.000000
14		0.000000
15		0.000000
16		0.000000
17		0.000000
18		0.000000
19		0.004688
20		0.004688
21		0.004688
22		0.004688
23		0.004688
24		0.004688
25		0.004688
26		0.007292
27		0.009896
28		0.028125
29		0.035938
30		0.039844
31		0.043750
32		0.048958
33		0.054167
34		0.059375
35		0.061328
36		0.063281
37		0.065234
38		0.067188
39		0.082813
40		0.129688
41		0.137500
42		0.137500
43		0.137500
44		0.160938
45		0.184375
46		0.192188
47		0.207813
48		0.215625
49		0.183073
50		0.183724
51		0.184375
52		0.184375
53		0.200000
54		0.207813
55		0.215625
56		0.223438
57		0.489063
58		0.543750
59		0.575000
60		0.610156
61		0.645313
62		0.778125
63		0.778125
64		0.778125
65		0.778125
66		0.778125
67		0.778125
68		0.778125
69		0.778125
70		0.778125
71		0.767708
72		0.757292
73		0.746875
74		0.719531
75		0.692188
76		0.676563
77		0.660938
78		0.614063
79		0.567188
80		0.512500
81		0.465625
82		0.446094
83		0.426563
84		0.414844
85		0.403125
86		0.395313
87		0.397266
88		0.399219
89		0.401172
90		0.403125
91		0.434375
92		0.504688
93		0.520313
94		0.535938
95		0.535938
96		0.535938
97		0.535938
98		0.535938
99		0.535938
100		0.520313
101		0.504688
102		0.465625
103		0.426563
104		0.391406
105		0.356250
106		0.278125
107		0.246875
108		0.160938
109		0.121875
110		0.098438
111		0.082813
112		0.067188
113		0.059375
114		0.020313
115		0.012500
116		0.012500
117		0.012500
118		0.012500
119		0.012500
120		0.012500
121		0.012500
122		0.012500
123		0.012500
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
