Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	FX Snow Queen
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.089340
OSC1-Volume	Float	0.200000
Filter Envelope-Attack	Float	0.500000
Filter Envelope-Decay	Float	0.500000
Filter Envelope-Sustain	Float	0.662500
Filter Envelope-Release	Float	0.675000
Filter Envelope-Amount	Float	0.662500
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.950000
Filter-Cutoff	Float	0.687500
Filter-Tracking	Float	0.000000
Amp Envelope-Attack	Float	0.000000
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.812500
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	0.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.500000
Delay-Mix	Float	0.500000
Knob	Float	0.562500
StepLFO-Sequence	Float Array (16)
1		1.000000
2		1.000000
3		-0.750000
4		-0.750000
5		0.500000
6		0.500000
7		-0.500000
8		-0.500000
9		-1.000000
10		-1.000000
11		-0.500000
12		-0.500000
13		0.500000
14		0.500000
15		-0.250000
16		-0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.142857
StepLFO-Smooth	Float	0.500000
OSC2-Volume	Float	0.725000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.575000
EQ-EQ Mid	Float	0.150000
EQ-EQ High	Float	0.500000
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.093750
Depth	Float	0.762500
Speed	Float	0.039809
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.999375
3		0.998750
4		0.998125
5		0.028125
6		0.035938
7		0.035938
8		0.075000
9		0.012500
10		0.012500
11		0.012500
12		0.012500
13		0.006250
14		0.020313
15		0.000000
16		0.000000
17		0.000000
18		0.000000
19		0.000000
20		0.000000
21		0.000000
22		0.000000
23		0.000000
24		0.000000
25		0.000000
26		0.051563
27		0.047656
28		0.043750
29		0.039844
30		0.035938
31		0.032031
32		0.028125
33		0.028125
34		0.028125
35		0.028125
36		0.028125
37		0.028125
38		0.028125
39		0.028125
40		0.028125
41		0.028125
42		0.028125
43		0.035938
44		0.039844
45		0.043750
46		0.059375
47		0.075000
48		0.080859
49		0.086719
50		0.092578
51		0.098438
52		0.106250
53		0.114063
54		0.121875
55		0.129688
56		0.140104
57		0.150521
58		0.160938
59		0.158534
60		0.156130
61		0.153726
62		0.151322
63		0.148918
64		0.146514
65		0.144111
66		0.141707
67		0.139303
68		0.136899
69		0.134495
70		0.132091
71		0.129688
72		0.133894
73		0.138101
74		0.142308
75		0.146514
76		0.150721
77		0.154928
78		0.159135
79		0.163341
80		0.167548
81		0.171755
82		0.175962
83		0.180168
84		0.184375
85		0.200000
86		0.215625
87		0.215625
88		0.215625
89		0.215625
90		0.215625
91		0.215625
92		0.215625
93		0.215625
94		0.215625
95		0.215625
96		0.215625
97		0.215625
98		0.215625
99		0.215625
100		0.207813
101		0.200000
102		0.192188
103		0.184375
104		0.176563
105		0.157031
106		0.137500
107		0.125781
108		0.114063
109		0.110938
110		0.107813
111		0.104688
112		0.101563
113		0.098438
114		0.098438
115		0.098438
116		0.098438
117		0.098438
118		0.098438
119		0.095313
120		0.092188
121		0.089063
122		0.085938
123		0.075000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
