Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Schedule of trains
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.400000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.762500
Filter Envelope-Attack	Float	0.275000
Filter Envelope-Decay	Float	0.337500
Filter Envelope-Sustain	Float	0.916537
Filter Envelope-Release	Float	0.595265
Filter Envelope-Amount	Float	0.000000
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.425000
Filter-Cutoff	Float	0.000000
Filter-Tracking	Float	0.585187
Amp Envelope-Attack	Float	0.000000
Amp Envelope-Decay	Float	0.468923
Amp Envelope-Sustain	Float	0.787174
Amp Envelope-Release	Float	0.426801
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.175000
Delay-Mix	Float	0.150000
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		1.000000
2		-1.000000
3		0.500000
4		-1.000000
5		0.250000
6		-1.000000
7		0.500000
8		-1.000000
9		1.000000
10		-1.000000
11		0.250000
12		-1.000000
13		0.750000
14		-1.000000
15		0.250000
16		-1.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.475000
OSC2-Volume	Float	0.512500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.774550
EQ-EQ Mid	Float	0.292405
EQ-EQ High	Float	0.472332
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.625000
UpDown	Float	0.000000
Time Depth	Float	0.150000
Depth	Float	0.500000
Speed	Float	0.092500
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		1.000000
3		1.000000
4		1.000000
5		1.000000
6		0.985938
7		0.971875
8		0.957813
9		0.923958
10		0.890104
11		0.856250
12		0.817188
13		0.778125
14		0.739063
15		0.664844
16		0.590625
17		0.387500
18		0.364063
19		0.332813
20		0.301563
21		0.270313
22		0.250781
23		0.231250
24		0.223438
25		0.220833
26		0.218229
27		0.215625
28		0.215625
29		0.215625
30		0.215625
31		0.215625
32		0.215625
33		0.215625
34		0.215625
35		0.215625
36		0.215625
37		0.215625
38		0.215625
39		0.215625
40		0.215625
41		0.215625
42		0.215625
43		0.215625
44		0.215625
45		0.215625
46		0.215625
47		0.211719
48		0.207813
49		0.207813
50		0.207813
51		0.207813
52		0.207813
53		0.207813
54		0.207813
55		0.207813
56		0.207813
57		0.203125
58		0.198438
59		0.193750
60		0.189063
61		0.184375
62		0.176563
63		0.168750
64		0.160938
65		0.153125
66		0.145313
67		0.137500
68		0.129688
69		0.121875
70		0.118750
71		0.115625
72		0.112500
73		0.109375
74		0.106250
75		0.103646
76		0.101042
77		0.098438
78		0.095833
79		0.093229
80		0.090625
81		0.088021
82		0.085417
83		0.082813
84		0.080208
85		0.077604
86		0.075000
87		0.074023
88		0.073047
89		0.072070
90		0.071094
91		0.070117
92		0.069141
93		0.068164
94		0.067188
95		0.067188
96		0.067188
97		0.067188
98		0.067188
99		0.067188
100		0.067188
101		0.067188
102		0.067188
103		0.067188
104		0.067188
105		0.067188
106		0.067188
107		0.067188
108		0.067188
109		0.067188
110		0.067188
111		0.067188
112		0.067188
113		0.067188
114		0.067188
115		0.067188
116		0.059375
117		0.051563
118		0.042969
119		0.034375
120		0.025781
121		0.017188
122		0.008594
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
