Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	BASS Not Piano
OSC1-Detuner-Octave	Float	0.666667
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.737500
Filter Envelope-Attack	Float	0.266213
Filter Envelope-Decay	Float	0.297281
Filter Envelope-Sustain	Float	0.840144
Filter Envelope-Release	Float	0.023743
Filter Envelope-Amount	Float	0.513366
Filter-Type	Float	0.000000
Filter-Resonance	Float	0.587909
Filter-Cutoff	Float	0.147896
Filter-Tracking	Float	0.691183
Amp Envelope-Attack	Float	0.096796
Amp Envelope-Decay	Float	0.999695
Amp Envelope-Sustain	Float	0.611499
Amp Envelope-Release	Float	0.517438
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.507961
Delay-Feedback	Float	0.249156
Delay-Mix	Float	0.319438
Knob	Float	0.387500
StepLFO-Sequence	Float Array (16)
1		0.750000
2		0.000000
3		0.000000
4		0.000000
5		0.250000
6		0.000000
7		0.000000
8		0.000000
9		0.250000
10		0.000000
11		0.000000
12		0.000000
13		0.250000
14		0.000000
15		0.000000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.428571
StepLFO-Smooth	Float	0.000000
OSC2-Volume	Float	0.650000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.867624
EQ-EQ Mid	Float	0.677206
EQ-EQ High	Float	0.281215
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.425153
Depth	Float	0.597000
Speed	Float	0.151555
Depth	Float	0.361000
Depth	Float	0.527881
Knob	Float	0.517106
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.551563
2		0.559375
3		0.559375
4		0.573047
5		0.586719
6		0.600391
7		0.614063
8		0.625781
9		0.590625
10		0.582813
11		0.582813
12		0.584115
13		0.585417
14		0.586719
15		0.588021
16		0.589323
17		0.590625
18		0.606250
19		0.621875
20		0.637500
21		0.653125
22		0.672656
23		0.692188
24		0.707813
25		0.723438
26		0.739063
27		0.762500
28		0.856250
29		0.692188
30		0.660938
31		0.742969
32		0.778125
33		0.746875
34		0.692188
35		0.660938
36		0.629688
37		0.575000
38		0.551563
39		0.528125
40		0.504688
41		0.489063
42		0.483203
43		0.477344
44		0.471484
45		0.465625
46		0.453906
47		0.442188
48		0.434375
49		0.434375
50		0.431250
51		0.428125
52		0.425000
53		0.421875
54		0.418750
55		0.410938
56		0.410938
57		0.410938
58		0.410938
59		0.403125
60		0.395313
61		0.317188
62		0.489063
63		0.489063
64		0.489063
65		0.489063
66		0.439583
67		0.442188
68		0.446875
69		0.451563
70		0.456250
71		0.460938
72		0.465625
73		0.481250
74		0.481250
75		0.481250
76		0.477344
77		0.473438
78		0.463672
79		0.453906
80		0.444141
81		0.434375
82		0.424609
83		0.414844
84		0.405078
85		0.395313
86		0.385547
87		0.375781
88		0.366016
89		0.356250
90		0.348438
91		0.344531
92		0.340625
93		0.336719
94		0.332813
95		0.328906
96		0.325000
97		0.319792
98		0.314583
99		0.309375
100		0.301563
101		0.293750
102		0.285938
103		0.278125
104		0.268359
105		0.258594
106		0.248828
107		0.239063
108		0.229297
109		0.219531
110		0.209766
111		0.200000
112		0.190234
113		0.180469
114		0.170703
115		0.160938
116		0.155078
117		0.149219
118		0.143359
119		0.137500
120		0.137500
121		0.137500
122		0.127734
123		0.117969
124		0.108203
125		0.098438
126		0.077604
127		0.056771
128		0.000000
