Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Wave turn
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.662500
Filter Envelope-Attack	Float	0.012500
Filter Envelope-Decay	Float	0.312500
Filter Envelope-Sustain	Float	0.850000
Filter Envelope-Release	Float	0.737500
Filter Envelope-Amount	Float	0.687500
Filter-Type	Float	0.000000
Filter-Resonance	Float	0.900000
Filter-Cutoff	Float	0.050000
Filter-Tracking	Float	0.412500
Amp Envelope-Attack	Float	0.375000
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.675000
Amp Envelope-Release	Float	0.400000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.175000
Delay-Mix	Float	0.400000
Knob	Float	0.437500
StepLFO-Sequence	Float Array (16)
1		0.500000
2		0.500000
3		0.250000
4		0.250000
5		0.000000
6		0.000000
7		0.250000
8		0.250000
9		0.500000
10		0.500000
11		0.250000
12		0.250000
13		0.000000
14		0.000000
15		0.250000
16		0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.312500
OSC2-Volume	Float	0.787500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.412500
EQ-EQ Mid	Float	0.262500
EQ-EQ High	Float	0.200000
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.100000
Depth	Float	0.789000
Speed	Float	0.102309
Depth	Float	0.125000
Depth	Float	0.737500
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.942188
2		0.939063
3		0.935938
4		0.932813
5		0.929688
6		0.926563
7		0.915402
8		0.904241
9		0.893080
10		0.881920
11		0.870759
12		0.859598
13		0.848438
14		0.817188
15		0.785938
16		0.723438
17		0.700000
18		0.621875
19		0.567188
20		0.504688
21		0.457813
22		0.410938
23		0.356250
24		0.293750
25		0.254688
26		0.215625
27		0.200000
28		0.184375
29		0.174609
30		0.164844
31		0.155078
32		0.145313
33		0.147917
34		0.150521
35		0.153125
36		0.047656
37		0.050586
38		0.053516
39		0.056445
40		0.059375
41		0.043750
42		0.043750
43		0.043750
44		0.043750
45		0.043750
46		0.043750
47		0.043750
48		0.051563
49		0.059375
50		0.067188
51		0.075000
52		0.080208
53		0.085417
54		0.090625
55		0.102344
56		0.114063
57		0.117969
58		0.121875
59		0.067188
60		0.090625
61		0.153125
62		0.149219
63		0.145313
64		0.141406
65		0.137500
66		0.137500
67		0.137500
68		0.137500
69		0.137500
70		0.137500
71		0.137500
72		0.137500
73		0.137500
74		0.137500
75		0.137500
76		0.137500
77		0.140625
78		0.143750
79		0.146875
80		0.150000
81		0.153125
82		0.160938
83		0.168750
84		0.176563
85		0.184375
86		0.192188
87		0.196094
88		0.200000
89		0.203906
90		0.207813
91		0.201953
92		0.196094
93		0.190234
94		0.184375
95		0.173958
96		0.163542
97		0.153125
98		0.149219
99		0.145313
100		0.145313
101		0.145313
102		0.145313
103		0.145313
104		0.145313
105		0.145313
106		0.145313
107		0.145313
108		0.145313
109		0.145313
110		0.145313
111		0.145313
112		0.145313
113		0.145313
114		0.145313
115		0.145313
116		0.137500
117		0.133594
118		0.129688
119		0.125781
120		0.121875
121		0.098438
122		0.086719
123		0.075000
124		0.069141
125		0.063281
126		0.057422
127		0.051563
128		0.000000
