Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD People
OSC1-Detuner-Octave	Float	0.777778
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.445358
OSC1-Volume	Float	0.587500
Filter Envelope-Attack	Float	0.500000
Filter Envelope-Decay	Float	0.500000
Filter Envelope-Sustain	Float	0.500000
Filter Envelope-Release	Float	0.500000
Filter Envelope-Amount	Float	0.500000
Filter-Type	Float	0.600000
Filter-Resonance	Float	0.337500
Filter-Cutoff	Float	0.162500
Filter-Tracking	Float	0.250000
Amp Envelope-Attack	Float	0.500000
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.500000
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.500000
Delay-Mix	Float	0.500000
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		1.000000
2		0.000000
3		0.000000
4		0.000000
5		0.250000
6		0.000000
7		0.000000
8		0.000000
9		1.000000
10		0.000000
11		0.000000
12		0.000000
13		0.500000
14		0.000000
15		0.000000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.142857
StepLFO-Smooth	Float	0.500000
OSC2-Volume	Float	0.312500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.375000
EQ-EQ Mid	Float	0.437500
EQ-EQ High	Float	0.462500
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.055753
Depth	Float	0.900000
Speed	Float	0.039809
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.000000
AddOSC-Wavetable	Float Array (128)
1		0.000000
2		0.000000
3		0.000000
4		0.000000
5		0.000000
6		0.000000
7		0.000000
8		0.000000
9		0.000000
10		0.000000
11		0.000000
12		0.000000
13		0.000000
14		0.000000
15		0.000000
16		0.000000
17		0.000000
18		0.000000
19		0.000000
20		0.000000
21		0.000000
22		0.000000
23		0.000000
24		0.000000
25		0.000000
26		0.000000
27		0.000000
28		0.000000
29		0.000000
30		0.043750
31		0.020313
32		0.926563
33		0.059375
34		0.051563
35		0.035938
36		0.028125
37		0.012500
38		0.011250
39		0.010000
40		0.008750
41		0.007500
42		0.006250
43		0.005000
44		0.003750
45		0.002500
46		0.001250
47		0.000000
48		0.000000
49		0.000000
50		0.000000
51		0.000000
52		0.000000
53		0.000000
54		0.000000
55		0.000000
56		0.000000
57		0.000000
58		0.000000
59		0.000000
60		0.000000
61		0.000000
62		0.000000
63		0.000000
64		0.000000
65		0.000000
66		0.000000
67		0.000000
68		0.000000
69		0.000000
70		0.000000
71		0.000000
72		0.035938
73		0.026953
74		0.017969
75		0.008984
76		0.000000
77		0.001069
78		0.002138
79		0.003207
80		0.004276
81		0.005345
82		0.006414
83		0.007484
84		0.008553
85		0.009622
86		0.010691
87		0.011760
88		0.012829
89		0.013898
90		0.014967
91		0.016036
92		0.017105
93		0.018174
94		0.019243
95		0.020313
96		0.033333
97		0.046354
98		0.059375
99		0.082813
100		0.077344
101		0.071875
102		0.066406
103		0.060938
104		0.055469
105		0.050000
106		0.044531
107		0.039063
108		0.033594
109		0.028125
110		0.025000
111		0.021875
112		0.018750
113		0.015625
114		0.012500
115		0.009375
116		0.006250
117		0.003125
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
