Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Streamlet
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.525000
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.025000
Filter Envelope-Attack	Float	0.881883
Filter Envelope-Decay	Float	1.000000
Filter Envelope-Sustain	Float	0.789108
Filter Envelope-Release	Float	1.000000
Filter Envelope-Amount	Float	0.828562
Filter-Type	Float	0.000000
Filter-Resonance	Float	0.879603
Filter-Cutoff	Float	0.681439
Filter-Tracking	Float	0.185553
Amp Envelope-Attack	Float	0.631977
Amp Envelope-Decay	Float	0.448988
Amp Envelope-Sustain	Float	0.775353
Amp Envelope-Release	Float	0.498786
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.528921
Delay-Feedback	Float	0.485672
Delay-Mix	Float	0.413870
Knob	Float	0.499771
StepLFO-Sequence	Float Array (16)
1		-0.250000
2		0.250000
3		-0.250000
4		0.250000
5		-0.250000
6		0.250000
7		-0.250000
8		0.250000
9		-0.250000
10		0.250000
11		-0.250000
12		0.250000
13		-0.250000
14		0.250000
15		-0.250000
16		0.250000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.142857
StepLFO-Smooth	Float	0.762500
OSC2-Volume	Float	0.150000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.554359
EQ-EQ Mid	Float	0.784439
EQ-EQ High	Float	0.205304
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.525000
UpDown	Float	0.000000
Time Depth	Float	0.034465
Depth	Float	0.889772
Speed	Float	0.813750
Depth	Float	0.040000
Depth	Float	0.439772
Knob	Float	0.499771
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		1.000000
3		1.000000
4		0.981250
5		0.910938
6		0.832813
7		0.762500
8		0.590625
9		0.043750
10		0.000000
11		0.028125
12		0.000000
13		0.965625
14		0.000000
15		0.000000
16		0.000000
17		0.000000
18		0.004688
19		0.981250
20		0.004688
21		0.000000
22		0.000000
23		0.000000
24		0.004688
25		0.000000
26		0.000000
27		0.000000
28		0.000000
29		0.000000
30		0.000000
31		0.000000
32		0.000000
33		0.000000
34		0.000000
35		0.000000
36		0.000000
37		0.020313
38		0.020313
39		0.015104
40		0.009896
41		0.004688
42		0.004688
43		0.004688
44		0.004688
45		0.004688
46		0.004688
47		0.004688
48		0.004688
49		0.004688
50		0.004688
51		0.004688
52		0.004688
53		0.004688
54		0.004688
55		0.004688
56		0.004688
57		0.004688
58		0.004688
59		0.004688
60		0.004688
61		0.004688
62		0.004688
63		0.004688
64		0.004688
65		0.004688
66		0.004688
67		0.004688
68		0.004688
69		0.004688
70		0.003906
71		0.003125
72		0.002344
73		0.001563
74		0.000781
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
