Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	RHYTHM Techno
OSC1-Detuner-Octave	Float	0.666667
OSC1-Detuner-Fine	Float	0.337500
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.862500
Filter Envelope-Attack	Float	0.316660
Filter Envelope-Decay	Float	0.603107
Filter Envelope-Sustain	Float	0.329081
Filter Envelope-Release	Float	0.504166
Filter Envelope-Amount	Float	0.093234
Filter-Type	Float	0.800000
Filter-Resonance	Float	0.889442
Filter-Cutoff	Float	0.123815
Filter-Tracking	Float	0.397656
Amp Envelope-Attack	Float	0.290031
Amp Envelope-Decay	Float	0.369060
Amp Envelope-Sustain	Float	0.494583
Amp Envelope-Release	Float	0.240455
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.688253
Delay-Feedback	Float	0.001556
Delay-Mix	Float	0.605213
Knob	Float	0.526898
StepLFO-Sequence	Float Array (16)
1		1.000000
2		0.000000
3		1.000000
4		0.000000
5		-0.250000
6		0.000000
7		0.500000
8		0.000000
9		0.250000
10		0.000000
11		-0.250000
12		0.000000
13		-0.500000
14		0.000000
15		0.500000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.142857
StepLFO-Smooth	Float	0.000000
OSC2-Volume	Float	0.762500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.125000
EQ-EQ Mid	Float	0.574605
EQ-EQ High	Float	0.012500
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.587500
UpDown	Float	0.000000
Time Depth	Float	0.149968
Depth	Float	0.377178
Speed	Float	0.133126
Depth	Float	0.750000
Depth	Float	0.377178
Knob	Float	0.401898
Wave Monitor	Float	0.000000
AddOSC-Wavetable	Float Array (128)
1		0.996875
2		0.000000
3		0.004688
4		0.035938
5		0.004688
6		0.000000
7		0.000000
8		0.942188
9		0.000000
10		0.012500
11		0.012500
12		0.012500
13		0.012500
14		0.012500
15		0.012500
16		0.965625
17		0.012500
18		0.012500
19		0.012500
20		0.012500
21		0.012500
22		0.012500
23		0.012500
24		0.942188
25		0.000000
26		0.012500
27		0.004688
28		0.004688
29		0.000000
30		0.000000
31		0.000000
32		0.926563
33		0.000000
34		0.000000
35		0.075000
36		0.067188
37		0.035938
38		0.020313
39		0.018750
40		0.017188
41		0.015625
42		0.014063
43		0.012500
44		0.012500
45		0.012500
46		0.012500
47		0.012500
48		0.012500
49		0.012500
50		0.012500
51		0.012500
52		0.012500
53		0.012500
54		0.012500
55		0.010714
56		0.008929
57		0.007143
58		0.005357
59		0.003571
60		0.001786
61		0.000000
62		0.000000
63		0.000000
64		0.000000
65		0.000000
66		0.000000
67		0.000000
68		0.000000
69		0.000000
70		0.000000
71		0.000000
72		0.000000
73		0.000000
74		0.000000
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
