Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	RHYTHM Beltan
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.387500
Filter Envelope-Attack	Float	0.110721
Filter Envelope-Decay	Float	0.265603
Filter Envelope-Sustain	Float	0.039491
Filter Envelope-Release	Float	0.783013
Filter Envelope-Amount	Float	0.514725
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.623463
Filter-Cutoff	Float	0.172292
Filter-Tracking	Float	0.377514
Amp Envelope-Attack	Float	0.313273
Amp Envelope-Decay	Float	0.984161
Amp Envelope-Sustain	Float	0.802149
Amp Envelope-Release	Float	0.051119
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.567766
Delay-Feedback	Float	0.228034
Delay-Mix	Float	0.325938
Knob	Float	0.450000
StepLFO-Sequence	Float Array (16)
1		0.750000
2		0.000000
3		0.000000
4		0.000000
5		0.000000
6		0.500000
7		0.000000
8		0.000000
9		0.500000
10		0.000000
11		0.250000
12		0.000000
13		0.000000
14		0.000000
15		0.250000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.142857
StepLFO-Smooth	Float	0.612500
OSC2-Volume	Float	0.450000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.922597
EQ-EQ Mid	Float	0.504536
EQ-EQ High	Float	0.199407
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.057039
Depth	Float	0.352000
Speed	Float	0.450789
Depth	Float	0.663000
Depth	Float	0.607685
Knob	Float	0.783319
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		1.000000
3		1.000000
4		1.000000
5		0.887500
6		0.000000
7		0.000000
8		0.762500
9		0.000000
10		0.000000
11		0.020313
12		0.000000
13		0.000000
14		0.000000
15		0.000000
16		0.000000
17		0.739063
18		0.004688
19		0.012500
20		0.000000
21		0.000000
22		0.000000
23		0.000000
24		0.000000
25		0.000000
26		0.000000
27		0.000000
28		0.000000
29		0.000000
30		0.000000
31		0.000000
32		0.000000
33		0.000000
34		0.000000
35		0.000000
36		0.000000
37		0.000000
38		0.000000
39		0.000000
40		0.000000
41		0.000000
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.000000
47		0.000000
48		0.000000
49		0.000000
50		0.000000
51		0.000000
52		0.000000
53		0.000000
54		0.000000
55		0.000000
56		0.000000
57		0.000000
58		0.000000
59		0.000000
60		0.000000
61		0.000000
62		0.000000
63		0.000000
64		0.000000
65		0.000000
66		0.000000
67		0.000000
68		0.000000
69		0.000000
70		0.000000
71		0.000000
72		0.000000
73		0.000000
74		0.000000
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
