Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Technocracy
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.222679
OSC1-Volume	Float	0.875000
Filter Envelope-Attack	Float	0.739189
Filter Envelope-Decay	Float	0.567278
Filter Envelope-Sustain	Float	0.195990
Filter Envelope-Release	Float	0.761315
Filter Envelope-Amount	Float	0.839442
Filter-Type	Float	0.300000
Filter-Resonance	Float	0.500000
Filter-Cutoff	Float	0.412500
Filter-Tracking	Float	0.500000
Amp Envelope-Attack	Float	0.050000
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.500000
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.500000
Delay-Mix	Float	0.500000
Knob	Float	0.703463
StepLFO-Sequence	Float Array (16)
1		-0.250000
2		-1.000000
3		-0.250000
4		-1.000000
5		-1.000000
6		-1.000000
7		0.000000
8		-1.000000
9		-0.500000
10		-0.500000
11		-1.000000
12		-0.250000
13		-1.000000
14		-1.000000
15		-0.500000
16		-1.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.500000
OSC2-Volume	Float	0.800000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.575000
EQ-EQ Mid	Float	0.550000
EQ-EQ High	Float	0.450000
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.018253
Depth	Float	0.921018
Speed	Float	0.056684
Depth	Float	0.236000
Depth	Float	0.921018
Knob	Float	0.078463
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.969531
3		0.957813
4		0.879688
5		0.871875
6		0.793750
7		0.239063
8		0.200000
9		0.106250
10		0.000000
11		0.000000
12		0.000000
13		0.000000
14		0.000000
15		0.000000
16		0.000000
17		0.000000
18		0.000000
19		0.000000
20		0.153125
21		0.153125
22		0.184375
23		0.145313
24		0.153125
25		0.158333
26		0.163542
27		0.168750
28		0.121875
29		0.082813
30		0.073698
31		0.080208
32		0.086719
33		0.093229
34		0.099740
35		0.106250
36		0.094531
37		0.099414
38		0.104297
39		0.109180
40		0.114063
41		0.116667
42		0.119271
43		0.121875
44		0.124479
45		0.127083
46		0.129688
47		0.134896
48		0.140104
49		0.145313
50		0.150521
51		0.155729
52		0.160938
53		0.156130
54		0.151322
55		0.146514
56		0.141707
57		0.136899
58		0.132091
59		0.127284
60		0.122476
61		0.117668
62		0.112861
63		0.108053
64		0.103245
65		0.098438
66		0.098438
67		0.098438
68		0.101563
69		0.104688
70		0.107813
71		0.110938
72		0.114063
73		0.129688
74		0.135938
75		0.142188
76		0.148438
77		0.154688
78		0.160938
79		0.163542
80		0.166146
81		0.168750
82		0.137500
83		0.134375
84		0.131250
85		0.128125
86		0.125000
87		0.121875
88		0.106250
89		0.082813
90		0.106250
91		0.129688
92		0.153125
93		0.160938
94		0.160938
95		0.160938
96		0.169727
97		0.178516
98		0.187305
99		0.196094
100		0.204883
101		0.213672
102		0.222461
103		0.231250
104		0.231250
105		0.192188
106		0.153125
107		0.172656
108		0.192188
109		0.184375
110		0.176563
111		0.168750
112		0.160938
113		0.153125
114		0.176563
115		0.157031
116		0.137500
117		0.117969
118		0.106250
119		0.101042
120		0.095833
121		0.090625
122		0.086719
123		0.082813
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
