Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD For ever
OSC1-Detuner-Octave	Float	0.666667
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.089340
OSC1-Volume	Float	0.037500
Filter Envelope-Attack	Float	0.500000
Filter Envelope-Decay	Float	0.500000
Filter Envelope-Sustain	Float	0.500000
Filter Envelope-Release	Float	0.500000
Filter Envelope-Amount	Float	0.500000
Filter-Type	Float	0.000000
Filter-Resonance	Float	0.500000
Filter-Cutoff	Float	0.500000
Filter-Tracking	Float	0.500000
Amp Envelope-Attack	Float	0.500000
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.500000
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.400000
Delay-Mix	Float	0.212500
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		0.750000
2		0.750000
3		0.250000
4		0.000000
5		0.000000
6		-0.750000
7		1.000000
8		1.000000
9		0.000000
10		-0.750000
11		0.000000
12		0.000000
13		1.000000
14		0.750000
15		0.500000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.142857
StepLFO-Smooth	Float	0.750000
OSC2-Volume	Float	0.787500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.500000
EQ-EQ Mid	Float	0.500000
EQ-EQ High	Float	0.500000
OSC1-Detuner-Octave	Float	0.333333
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.049503
Depth	Float	0.789000
Speed	Float	0.039809
Depth	Float	0.125000
Depth	Float	0.700000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.000000
2		0.000000
3		0.035938
4		0.035938
5		0.043750
6		0.043750
7		0.046354
8		0.048958
9		0.051563
10		0.059375
11		0.059375
12		0.059375
13		0.059375
14		0.075000
15		0.075000
16		0.075000
17		0.075000
18		0.075000
19		0.075000
20		0.075000
21		0.075000
22		0.075000
23		0.075000
24		0.075000
25		0.075000
26		0.075000
27		0.075000
28		0.075000
29		0.075000
30		0.075000
31		0.075000
32		0.068750
33		0.062500
34		0.056250
35		0.050000
36		0.043750
37		0.043750
38		0.043750
39		0.042188
40		0.040625
41		0.039063
42		0.037500
43		0.035938
44		0.035938
45		0.035938
46		0.035938
47		0.035938
48		0.035938
49		0.035938
50		0.035938
51		0.035938
52		0.035938
53		0.035938
54		0.035938
55		0.034375
56		0.032813
57		0.031250
58		0.029688
59		0.028125
60		0.026172
61		0.024219
62		0.022266
63		0.020313
64		0.017708
65		0.015104
66		0.012500
67		0.009896
68		0.007292
69		0.004688
70		0.000000
71		0.000000
72		0.000000
73		0.000000
74		0.000000
75		0.000000
76		0.000000
77		0.000000
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.000000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.000000
90		0.000000
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.000000
106		0.000000
107		0.000000
108		0.000000
109		0.000000
110		0.000000
111		0.000000
112		0.000000
113		0.000000
114		0.000000
115		0.000000
116		0.000000
117		0.000000
118		0.000000
119		0.000000
120		0.000000
121		0.000000
122		0.000000
123		0.000000
124		0.000000
125		0.000000
126		0.000000
127		0.000000
128		0.000000
