Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	Aroma of the woman
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.875000
Filter Envelope-Attack	Float	0.500000
Filter Envelope-Decay	Float	0.500000
Filter Envelope-Sustain	Float	0.500000
Filter Envelope-Release	Float	0.500000
Filter Envelope-Amount	Float	0.500000
Filter-Type	Float	0.000000
Filter-Resonance	Float	0.500000
Filter-Cutoff	Float	0.212500
Filter-Tracking	Float	0.500000
Amp Envelope-Attack	Float	0.500000
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.500000
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.337500
Delay-Mix	Float	0.237500
Knob	Float	0.587500
StepLFO-Sequence	Float Array (16)
1		0.750000
2		0.000000
3		-0.250000
4		0.000000
5		-0.750000
6		0.000000
7		-0.250000
8		0.000000
9		0.500000
10		0.000000
11		-0.250000
12		0.000000
13		-0.500000
14		0.000000
15		-0.250000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.142857
StepLFO-Smooth	Float	0.500000
OSC2-Volume	Float	0.500000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.500000
EQ-EQ Mid	Float	0.500000
EQ-EQ High	Float	0.500000
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.005753
Depth	Float	0.500000
Speed	Float	0.039809
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.997321
3		0.994643
4		0.991964
5		0.989286
6		0.986607
7		0.983929
8		0.981250
9		0.969531
10		0.957813
11		0.590625
12		0.548958
13		0.507292
14		0.465625
15		0.454688
16		0.443750
17		0.543750
18		0.537358
19		0.530966
20		0.524574
21		0.518182
22		0.511790
23		0.505398
24		0.499006
25		0.492614
26		0.486222
27		0.479830
28		0.473438
29		0.465625
30		0.491016
31		0.516406
32		0.541797
33		0.567188
34		0.567188
35		0.560352
36		0.553516
37		0.546680
38		0.539844
39		0.533008
40		0.526172
41		0.519336
42		0.512500
43		0.506490
44		0.500481
45		0.494471
46		0.488462
47		0.482452
48		0.476442
49		0.470433
50		0.464423
51		0.458414
52		0.452404
53		0.446394
54		0.440385
55		0.434375
56		0.660938
57		0.668750
58		0.676563
59		0.676563
60		0.668750
61		0.660938
62		0.653125
63		0.645313
64		0.633594
65		0.621875
66		0.604514
67		0.587153
68		0.569792
69		0.552431
70		0.535069
71		0.517708
72		0.500347
73		0.482986
74		0.465625
75		0.453125
76		0.440625
77		0.428125
78		0.415625
79		0.403125
80		0.379688
81		0.360156
82		0.340625
83		0.321094
84		0.301563
85		0.285938
86		0.270313
87		0.262500
88		0.254688
89		0.246875
90		0.239063
91		0.226042
92		0.213021
93		0.200000
94		0.200000
95		0.200000
96		0.200000
97		0.200000
98		0.201302
99		0.202604
100		0.203906
101		0.205208
102		0.206510
103		0.207813
104		0.218229
105		0.228646
106		0.239063
107		0.467923
108		0.458272
109		0.448621
110		0.438971
111		0.429320
112		0.419669
113		0.410018
114		0.400368
115		0.390717
116		0.381066
117		0.371415
118		0.361765
119		0.352114
120		0.342463
121		0.332813
122		0.317188
123		0.303516
124		0.289844
125		0.276172
126		0.000000
127		0.000000
128		0.000000
