Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	RHYTHM Hybrid of two
OSC1-Detuner-Octave	Float	0.666667
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.200000
OSC1-Volume	Float	0.562500
Filter Envelope-Attack	Float	0.012500
Filter Envelope-Decay	Float	0.061243
Filter Envelope-Sustain	Float	0.375866
Filter Envelope-Release	Float	0.092624
Filter Envelope-Amount	Float	0.677206
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.943736
Filter-Cutoff	Float	0.080359
Filter-Tracking	Float	0.518459
Amp Envelope-Attack	Float	0.000000
Amp Envelope-Decay	Float	0.396289
Amp Envelope-Sustain	Float	0.918790
Amp Envelope-Release	Float	0.275887
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.350000
Delay-Feedback	Float	0.360328
Delay-Mix	Float	0.374739
Knob	Float	0.775000
StepLFO-Sequence	Float Array (16)
1		0.750000
2		0.000000
3		0.250000
4		0.000000
5		-1.000000
6		-0.500000
7		0.000000
8		0.000000
9		0.500000
10		0.000000
11		-0.250000
12		-0.500000
13		0.500000
14		-0.250000
15		0.000000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.000000
OSC2-Volume	Float	0.575000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.713218
EQ-EQ Mid	Float	0.489354
EQ-EQ High	Float	0.567338
OSC1-Detuner-Octave	Float	0.555556
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.486188
Depth	Float	0.083000
Speed	Float	1.000000
Depth	Float	0.608000
Depth	Float	0.416213
Knob	Float	0.297281
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.239063
2		0.242969
3		0.254688
4		0.266406
5		0.278125
6		0.278125
7		0.285938
8		0.305469
9		0.325000
10		0.336719
11		0.348438
12		0.354297
13		0.360156
14		0.366016
15		0.371875
16		0.377734
17		0.383594
18		0.389453
19		0.395313
20		0.351042
21		0.322396
22		0.293750
23		0.254688
24		0.231250
25		0.207813
26		0.211719
27		0.215625
28		0.219792
29		0.223958
30		0.228125
31		0.232292
32		0.236458
33		0.240625
34		0.244792
35		0.248958
36		0.253125
37		0.257292
38		0.261458
39		0.265625
40		0.269792
41		0.273958
42		0.278125
43		0.266406
44		0.254688
45		0.254688
46		0.254688
47		0.258160
48		0.261632
49		0.265104
50		0.268576
51		0.272049
52		0.275521
53		0.278993
54		0.282465
55		0.285938
56		0.274219
57		0.262500
58		0.250781
59		0.239063
60		0.262500
61		0.297656
62		0.332813
63		0.371875
64		0.410938
65		0.450000
66		0.489063
67		0.543750
68		0.575000
69		0.538542
70		0.502083
71		0.465625
72		0.371875
73		0.356250
74		0.340625
75		0.340625
76		0.356250
77		0.387500
78		0.457813
79		0.457813
80		0.442188
81		0.426563
82		0.395313
83		0.395313
84		0.395313
85		0.395313
86		0.379688
87		0.352344
88		0.309375
89		0.297656
90		0.285938
91		0.282813
92		0.279688
93		0.276563
94		0.273438
95		0.270313
96		0.278125
97		0.259896
98		0.241667
99		0.223438
100		0.223438
101		0.223438
102		0.223438
103		0.223438
104		0.223438
105		0.223438
106		0.228646
107		0.233854
108		0.239063
109		0.249479
110		0.259896
111		0.270313
112		0.278125
113		0.265104
114		0.252083
115		0.239063
116		0.252734
117		0.266406
118		0.280078
119		0.293750
120		0.313281
121		0.332813
122		0.356250
123		0.356250
124		0.356250
125		0.371875
126		0.426563
127		0.000000
128		0.000000
