Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD The letter
OSC1-Detuner-Octave	Float	0.388888
OSC1-Detuner-Fine	Float	0.562500
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.831250
Filter Envelope-Attack	Float	0.444707
Filter Envelope-Decay	Float	0.364674
Filter Envelope-Sustain	Float	0.188301
Filter Envelope-Release	Float	0.364240
Filter Envelope-Amount	Float	0.366251
Filter-Type	Float	0.400000
Filter-Resonance	Float	0.674528
Filter-Cutoff	Float	0.227617
Filter-Tracking	Float	0.182352
Amp Envelope-Attack	Float	0.000000
Amp Envelope-Decay	Float	0.294361
Amp Envelope-Sustain	Float	0.347158
Amp Envelope-Release	Float	0.321191
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.363842
Delay-Feedback	Float	0.046607
Delay-Mix	Float	0.333888
Knob	Float	0.500000
StepLFO-Sequence	Float Array (16)
1		-1.000000
2		-0.250000
3		0.000000
4		0.000000
5		0.500000
6		0.500000
7		0.000000
8		0.000000
9		-0.500000
10		0.000000
11		0.250000
12		0.500000
13		0.500000
14		0.000000
15		-0.500000
16		0.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.293750
OSC2-Volume	Float	1.000000
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.000000
EQ-EQ Mid	Float	0.605378
EQ-EQ High	Float	0.487500
OSC1-Detuner-Octave	Float	0.444445
OSC1-Detuner-Fine	Float	0.425000
UpDown	Float	0.000000
Time Depth	Float	0.074539
Depth	Float	0.500000
Speed	Float	0.086786
Depth	Float	0.125000
Depth	Float	0.500000
Knob	Float	0.500000
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.982813
3		0.965625
4		0.953906
5		0.942188
6		0.848438
7		0.809375
8		0.000000
9		0.000000
10		0.000000
11		0.000000
12		0.000000
13		0.000000
14		0.000000
15		0.000000
16		0.000000
17		0.000000
18		0.000000
19		0.000000
20		0.000000
21		0.000000
22		0.000000
23		0.000000
24		0.000000
25		0.000000
26		0.002344
27		0.004688
28		0.009896
29		0.015104
30		0.020313
31		0.020313
32		0.020313
33		0.020313
34		0.020313
35		0.020313
36		0.020313
37		0.020313
38		0.020313
39		0.020313
40		0.020313
41		0.020313
42		0.020313
43		0.020313
44		0.020313
45		0.020313
46		0.020313
47		0.020313
48		0.020313
49		0.020313
50		0.020313
51		0.020313
52		0.020313
53		0.020313
54		0.020313
55		0.020313
56		0.020313
57		0.020313
58		0.020313
59		0.020313
60		0.020313
61		0.020313
62		0.020313
63		0.020313
64		0.020313
65		0.020313
66		0.020313
67		0.020313
68		0.020313
69		0.020313
70		0.020313
71		0.020313
72		0.020313
73		0.020313
74		0.020313
75		0.020313
76		0.020313
77		0.020313
78		0.020313
79		0.020313
80		0.020313
81		0.020313
82		0.020313
83		0.020313
84		0.020313
85		0.020313
86		0.020313
87		0.020313
88		0.020313
89		0.020313
90		0.020313
91		0.020313
92		0.020313
93		0.020313
94		0.020313
95		0.020313
96		0.020313
97		0.020313
98		0.020313
99		0.020313
100		0.020313
101		0.020313
102		0.020313
103		0.020313
104		0.020313
105		0.020313
106		0.020313
107		0.020313
108		0.020313
109		0.020313
110		0.020313
111		0.020313
112		0.020313
113		0.020313
114		0.020313
115		0.020313
116		0.020313
117		0.020313
118		0.020313
119		0.020313
120		0.020313
121		0.020313
122		0.020313
123		0.020313
124		0.020313
125		0.020313
126		0.020313
127		0.020313
128		0.028125
