Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	PAD Abstraction
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.437500
OSC2-Waveform	Float	0.400000
OSC1-Volume	Float	0.837500
Filter Envelope-Attack	Float	0.739189
Filter Envelope-Decay	Float	0.567278
Filter Envelope-Sustain	Float	0.195990
Filter Envelope-Release	Float	0.761315
Filter Envelope-Amount	Float	0.839442
Filter-Type	Float	0.300000
Filter-Resonance	Float	0.500000
Filter-Cutoff	Float	0.287500
Filter-Tracking	Float	0.500000
Amp Envelope-Attack	Float	0.050000
Amp Envelope-Decay	Float	0.500000
Amp Envelope-Sustain	Float	0.500000
Amp Envelope-Release	Float	0.500000
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.500000
Delay-Feedback	Float	0.500000
Delay-Mix	Float	0.500000
Knob	Float	0.661899
StepLFO-Sequence	Float Array (16)
1		-0.250000
2		-1.000000
3		-0.250000
4		-1.000000
5		-1.000000
6		-1.000000
7		0.000000
8		-1.000000
9		-0.500000
10		-0.500000
11		-1.000000
12		-0.250000
13		-1.000000
14		-1.000000
15		-0.500000
16		-1.000000
StepLFO-EQ On/Off	Float	1.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.500000
OSC2-Volume	Float	0.687500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.200000
EQ-EQ Mid	Float	0.400000
EQ-EQ High	Float	0.400000
OSC1-Detuner-Octave	Float	0.444444
OSC1-Detuner-Fine	Float	0.562500
UpDown	Float	0.000000
Time Depth	Float	0.087003
Depth	Float	0.966666
Speed	Float	0.056684
Depth	Float	0.479000
Depth	Float	0.966666
Knob	Float	0.099399
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		1.000000
2		0.986719
3		0.973438
4		0.957813
5		0.942188
6		0.926563
7		0.910938
8		0.879688
9		0.845833
10		0.811979
11		0.778125
12		0.744271
13		0.710417
14		0.676563
15		0.637500
16		0.176563
17		0.043750
18		0.032031
19		0.020313
20		0.016250
21		0.012188
22		0.008125
23		0.004063
24		0.000000
25		0.000000
26		0.000000
27		0.000000
28		0.000000
29		0.001705
30		0.001278
31		0.000852
32		0.000426
33		0.000000
34		0.000000
35		0.000000
36		0.000000
37		0.000000
38		0.000000
39		0.000000
40		0.035938
41		0.035938
42		0.035938
43		0.035938
44		0.035938
45		0.035938
46		0.035938
47		0.035938
48		0.035938
49		0.035938
50		0.035938
51		0.033984
52		0.032031
53		0.030078
54		0.028125
55		0.026172
56		0.024219
57		0.022266
58		0.020313
59		0.018359
60		0.016406
61		0.014453
62		0.012500
63		0.012500
64		0.012500
65		0.012500
66		0.012500
67		0.012500
68		0.012500
69		0.012500
70		0.012500
71		0.012500
72		0.012500
73		0.012500
74		0.012500
75		0.012500
76		0.012500
77		0.012500
78		0.012500
79		0.012500
80		0.012500
81		0.012500
82		0.012500
83		0.012500
84		0.012500
85		0.012500
86		0.012500
87		0.012500
88		0.012500
89		0.012500
90		0.012500
91		0.012500
92		0.012500
93		0.012500
94		0.012500
95		0.012500
96		0.012500
97		0.012500
98		0.009896
99		0.007292
100		0.004688
101		0.004688
102		0.004688
103		0.004688
104		0.004688
105		0.004688
106		0.004688
107		0.004688
108		0.004688
109		0.004688
110		0.004688
111		0.004688
112		0.004688
113		0.004688
114		0.004688
115		0.004688
116		0.004688
117		0.004688
118		0.004688
119		0.004688
120		0.004688
121		0.004688
122		0.004688
123		0.004688
124		0.004688
125		0.004688
126		0.004688
127		0.004688
128		0.000000
