Preset Table Format
Number of programs = 1
Number of parameters = 42

Parameter	Type	Dust Bell
OSC1-Detuner-Octave	Float	0.777778
OSC1-Detuner-Fine	Float	0.500000
OSC2-Waveform	Float	0.000000
OSC1-Volume	Float	0.500000
Filter Envelope-Attack	Float	0.153683
Filter Envelope-Decay	Float	0.100000
Filter Envelope-Sustain	Float	0.726493
Filter Envelope-Release	Float	0.484939
Filter Envelope-Amount	Float	0.205359
Filter-Type	Float	0.600000
Filter-Resonance	Float	0.677206
Filter-Cutoff	Float	0.367624
Filter-Tracking	Float	0.056215
Amp Envelope-Attack	Float	0.000000
Amp Envelope-Decay	Float	0.876676
Amp Envelope-Sustain	Float	0.000000
Amp Envelope-Release	Float	0.738218
Delay-EQ On/Off	Float	1.000000
Delay-Delay	Float	0.840144
Delay-Feedback	Float	0.186243
Delay-Mix	Float	0.375866
Knob	Float	0.375000
StepLFO-Sequence	Float Array (16)
1		-0.250000
2		0.250000
3		-0.250000
4		0.250000
5		-0.250000
6		0.250000
7		-0.250000
8		0.250000
9		-0.250000
10		0.250000
11		-0.250000
12		0.250000
13		-0.250000
14		0.250000
15		-0.250000
16		0.250000
StepLFO-EQ On/Off	Float	0.000000
StepLFO-Temp	Float	0.000000
StepLFO-Smooth	Float	0.000000
OSC2-Volume	Float	0.762500
EQ-EQ On/Off	Float	1.000000
EQ-EQ Low	Float	0.359601
EQ-EQ Mid	Float	0.767156
EQ-EQ High	Float	0.162500
OSC1-Detuner-Octave	Float	0.222222
OSC1-Detuner-Fine	Float	0.500000
UpDown	Float	0.000000
Time Depth	Float	0.473688
Depth	Float	0.611000
Speed	Float	0.000000
Depth	Float	0.711000
Depth	Float	0.516213
Knob	Float	0.497281
Wave Monitor	Float	0.500000
AddOSC-Wavetable	Float Array (128)
1		0.000000
2		0.000000
3		0.000000
4		0.000000
5		0.000000
6		0.000000
7		0.000000
8		0.000000
9		0.000000
10		0.000000
11		0.000000
12		0.000000
13		0.000000
14		0.001563
15		0.003125
16		0.004688
17		0.004688
18		0.004688
19		0.004688
20		0.004688
21		0.002344
22		0.000000
23		0.028125
24		0.028125
25		0.528125
26		0.035938
27		0.000000
28		0.000000
29		0.020313
30		0.000000
31		0.000000
32		0.000000
33		0.000000
34		0.000000
35		0.000000
36		0.000000
37		0.000000
38		0.000000
39		0.000000
40		0.000000
41		0.000000
42		0.000000
43		0.000000
44		0.000000
45		0.000000
46		0.000000
47		0.000000
48		0.418750
49		0.582813
50		0.582813
51		0.481250
52		0.481250
53		0.000000
54		0.000000
55		0.000000
56		0.000000
57		0.442188
58		0.000000
59		0.000000
60		0.004688
61		0.012500
62		0.020313
63		0.000000
64		0.000000
65		1.000000
66		0.012500
67		0.981250
68		0.020313
69		1.000000
70		0.000000
71		0.653125
72		0.879688
73		0.051563
74		0.051563
75		0.000000
76		0.000000
77		0.746875
78		0.000000
79		0.000000
80		0.000000
81		0.000000
82		0.700000
83		0.000000
84		0.000000
85		0.000000
86		0.000000
87		0.000000
88		0.000000
89		0.387500
90		0.403125
91		0.000000
92		0.000000
93		0.000000
94		0.000000
95		0.000000
96		0.000000
97		0.000000
98		0.000000
99		0.000000
100		0.000000
101		0.000000
102		0.000000
103		0.000000
104		0.000000
105		0.457813
106		0.426563
107		0.301563
108		0.285938
109		0.340625
110		0.371875
111		0.000000
112		0.325000
113		0.301563
114		0.317188
115		0.332813
116		0.332813
117		0.293750
118		0.000000
119		0.000000
120		0.325000
121		0.364063
122		0.379688
123		0.410938
124		0.410938
125		0.000000
126		0.364063
127		0.371875
128		0.000000
